名前,月,チーム,背番号,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,総得点,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
ガードナーガブリエル,03,JTサンダーズ,15,3,35,17,5,48.6,34.3,8,3,2,0,12,0,2,7,24,8,0,17,37.5,5.7,0.0,10.4,33.3
ピントロドリゴ,03,堺ブレイザーズ,10,7,69,32,8,46.4,34.8,31,17,5,4,26,0,9,8,2,2,0,36,54.8,4.6,0.6,-1.0,100.0
ペレイラマックス,03,NECブルーロケッツ,21,7,63,32,5,50.8,42.9,28,14,3,1,25,0,5,4,0,0,0,33,50.0,4.6,0.1,-1.0,
モンテイロジョエル,03,サントリーサンバーズ,14,3,27,13,3,48.1,37.0,6,3,1,0,14,1,2,5,0,0,0,14,50.0,4.3,0.0,12.5,
丹山禎昭,03,JTサンダーズ,5,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
伊藤信博,03,堺ブレイザーズ,15,7,17,8,1,47.1,41.2,0,0,0,10,26,1,3,8,0,0,0,19,,1.1,1.4,8.7,
内冨寛法,03,JTサンダーズ,17,2,3,1,0,33.3,33.3,0,0,0,2,2,0,0,2,0,0,0,3,,0.5,1.0,25.0,
加藤陽一,03,JTサンダーズ,12,1,7,5,0,71.4,71.4,2,2,0,0,2,0,1,0,9,6,0,5,100.0,5.0,0.0,-12.5,66.7
北島武,03,堺ブレイザーズ,4,6,0,0,0,,,0,0,0,2,0,0,0,0,0,0,0,2,,0.0,0.3,,
千葉進也,03,堺ブレイザーズ,6,7,43,23,5,53.5,41.9,8,4,1,0,33,1,4,11,52,38,0,24,50.0,3.3,0.0,8.3,73.1
吉田譲,03,サントリーサンバーズ,19,3,0,0,0,,,0,0,0,0,4,0,1,1,0,0,0,0,,0.0,0.0,0.0,
坂本雄一郎,03,サントリーサンバーズ,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
増野彰,03,堺ブレイザーズ,11,7,0,0,0,,,0,0,0,0,0,0,0,0,42,30,0,0,,0.0,0.0,,71.4
大久保茂和,03,堺ブレイザーズ,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
大村悟,03,NECブルーロケッツ,1,7,48,18,5,37.5,27.1,7,0,2,2,29,0,3,1,46,31,0,20,0.0,2.6,0.3,-1.7,67.4
大角竜敏,03,NECブルーロケッツ,16,7,16,7,1,43.8,37.5,0,0,0,4,19,0,4,1,0,0,0,11,,1.0,0.6,-3.9,
奥谷信彦,03,NECブルーロケッツ,12,7,0,0,0,,,0,0,0,0,9,0,2,2,0,0,0,0,,0.0,0.0,0.0,
宇佐美大輔,03,NECブルーロケッツ,8,3,1,0,0,0.0,0.0,0,0,0,0,10,0,1,3,0,0,0,0,,0.0,0.0,5.0,
宮下雅寛,03,JTサンダーズ,1,3,4,2,1,50.0,25.0,0,0,0,3,9,0,2,2,0,0,0,5,,0.7,1.0,0.0,
小西健太,03,堺ブレイザーズ,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
尾上健司,03,JTサンダーズ,7,3,3,0,0,0.0,0.0,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
山村宏太,03,サントリーサンバーズ,1,3,10,4,1,40.0,30.0,0,0,0,2,6,0,2,0,0,0,0,6,,1.3,0.7,-8.3,
平野信孝,03,JTサンダーズ,2,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
徳元幸人,03,JTサンダーズ,8,3,16,7,1,43.8,37.5,0,0,0,1,11,0,0,7,17,13,0,8,,2.3,0.3,15.9,76.5
杉山マルコス,03,堺ブレイザーズ,17,3,7,0,1,0.0,-14.3,1,0,0,3,6,1,2,3,4,3,0,4,0.0,0.0,1.0,20.8,75.0
村上龍介,03,サントリーサンバーズ,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
松本慶彦,03,NECブルーロケッツ,11,7,12,8,1,66.7,58.3,0,0,0,2,20,0,1,4,2,2,0,10,,1.1,0.3,3.8,100.0
栗原圭介,03,サントリーサンバーズ,6,3,0,0,0,,,0,0,0,0,18,0,1,1,0,0,0,0,,0.0,0.0,0.0,
桑田鎮典,03,サントリーサンバーズ,9,2,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.5,,
津曲勝利,03,サントリーサンバーズ,11,3,0,0,0,,,0,0,0,0,0,0,0,0,10,10,0,0,,0.0,0.0,,100.0
浅倉勇,03,NECブルーロケッツ,3,4,26,11,2,42.3,34.6,1,1,0,0,12,0,0,2,26,22,0,11,100.0,2.8,0.0,4.2,84.6
澤畠雄一郎,03,堺ブレイザーズ,1,7,24,11,1,45.8,41.7,0,0,0,2,28,1,4,8,2,1,0,14,,1.6,0.3,7.1,50.0
濱島哲也,03,NECブルーロケッツ,19,7,0,0,0,,,0,0,0,0,0,0,0,0,37,26,0,0,,0.0,0.0,,70.3
田中飛鳥,03,堺ブレイザーズ,14,2,0,0,0,,,0,0,0,0,2,0,0,2,0,0,0,0,,0.0,0.0,25.0,
町野仁志,03,JTサンダーズ,18,2,1,0,1,0.0,-100.0,0,0,0,1,3,0,1,1,0,0,0,1,,0.0,0.5,0.0,
直弘龍治,03,JTサンダーズ,10,3,17,6,1,35.3,29.4,10,3,1,1,9,0,0,3,0,0,0,7,30.0,2.0,0.3,8.3,
石島雄介,03,堺ブレイザーズ,3,7,49,28,2,57.1,53.1,3,2,0,3,24,1,3,5,38,21,0,32,66.7,4.0,0.4,6.2,55.3
細川延由,03,NECブルーロケッツ,2,5,29,7,2,24.1,17.2,10,2,0,1,15,0,1,5,22,13,0,8,20.0,1.4,0.2,6.7,59.1
脇戸新之助,03,NECブルーロケッツ,9,5,0,0,0,,,0,0,0,0,14,0,0,5,0,0,0,0,,0.0,0.0,8.9,
臺光章,03,JTサンダーズ,6,3,0,0,0,,,0,0,0,0,7,0,0,3,0,0,0,0,,0.0,0.0,10.7,
荻野正二,03,サントリーサンバーズ,10,3,13,8,0,61.5,61.5,0,0,0,0,10,0,3,0,26,24,0,8,,2.7,0.0,-7.5,92.3
西田靖宏,03,サントリーサンバーズ,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
越川優,03,サントリーサンバーズ,7,3,18,13,0,72.2,72.2,4,3,0,3,11,2,3,3,16,12,0,18,75.0,4.3,1.0,18.2,75.0
酒井大祐,03,JTサンダーズ,21,3,0,0,0,,,0,0,0,0,0,0,0,0,14,9,0,0,,0.0,0.0,,64.3
金井修也,03,堺ブレイザーズ,21,7,4,3,0,75.0,75.0,0,0,0,0,24,0,4,5,0,0,0,3,,0.4,0.0,1.0,
鈴木健太,03,NECブルーロケッツ,22,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
鈴木寛史,03,サントリーサンバーズ,21,3,12,8,0,66.7,66.7,0,0,0,2,10,0,3,0,1,0,0,10,,2.7,0.7,-7.5,0.0
青木一平,03,NECブルーロケッツ,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
