名前,月,チーム,背番号,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
アルベスタチアーナ,01,JTマーヴェラス,3,22,180,65,19,36.1,25.6,19,4,5,9,70,2,8,21,40,28,0,21.1,3.0,0.4,7.5,70.0
アルベスタチアーナ,02,JTマーヴェラス,3,20,175,82,12,46.9,40.0,32,17,3,9,78,4,12,18,36,18,0,53.1,4.1,0.4,7.1,50.0
アルベスタチアーナ,03,JTマーヴェラス,3,21,190,79,16,41.6,33.2,40,17,2,4,91,7,12,24,41,28,0,42.5,3.8,0.2,11.0,68.3
アルベスタチアーナ,11,JTマーヴェラス,3,25,172,62,17,36.0,26.2,2,0,2,11,106,5,11,30,206,137,0,0.0,2.5,0.4,9.2,66.5
アルベスタチアーナ,12,JTマーヴェラス,3,13,109,40,10,36.7,27.5,11,6,0,3,47,2,2,10,81,54,0,54.5,3.1,0.2,8.5,66.7
コロンボレナタ,01,トヨタ車体クインシーズ,17,22,285,123,20,43.2,36.1,38,12,3,10,49,0,6,20,0,0,0,31.6,5.6,0.5,7.1,
コロンボレナタ,02,トヨタ車体クインシーズ,17,25,298,127,21,42.6,35.6,51,24,6,5,78,1,7,14,0,0,0,47.1,5.1,0.2,3.5,
コロンボレナタ,03,トヨタ車体クインシーズ,17,22,278,117,19,42.1,35.3,31,11,7,10,63,3,4,22,1,0,0,35.5,5.3,0.5,11.9,0.0
コロンボレナタ,11,トヨタ車体クインシーズ,17,25,407,165,23,40.5,34.9,91,35,10,7,82,3,9,18,9,6,0,38.5,6.6,0.3,6.4,66.7
コロンボレナタ,12,トヨタ車体クインシーズ,17,12,178,87,8,48.9,44.4,62,33,3,4,44,6,5,14,2,1,0,53.2,7.2,0.3,18.8,50.0
トムローガン,01,久光製薬スプリングス,11,27,279,120,23,43.0,34.8,41,14,9,17,97,3,17,25,203,136,0,34.1,4.4,0.6,5.2,67.0
トムローガン,02,久光製薬スプリングス,11,34,372,136,25,36.6,29.8,57,16,5,11,126,9,11,38,208,144,0,28.1,4.0,0.3,12.5,69.2
トムローガン,03,久光製薬スプリングス,11,12,120,51,11,42.5,33.3,28,10,1,13,40,2,11,8,80,57,0,35.7,4.2,1.1,3.1,71.2
トムローガン,11,久光製薬スプリングス,11,28,366,131,33,35.8,26.8,65,29,5,14,96,4,18,25,158,112,0,44.6,4.7,0.5,6.0,70.9
トムローガン,12,久光製薬スプリングス,11,7,71,29,6,40.8,32.4,13,3,3,4,24,0,5,5,46,34,0,23.1,4.1,0.6,0.0,73.9
ヌネスシダルカ,01,日立リヴァーレ,4,16,160,59,17,36.9,26.2,41,9,9,2,34,1,17,8,2,1,0,22.0,3.7,0.1,-3.7,50.0
ヌネスシダルカ,02,日立リヴァーレ,4,16,187,65,25,34.8,21.4,58,17,14,7,48,3,18,14,1,1,0,29.3,4.1,0.4,4.2,100.0
ヌネスシダルカ,11,日立リヴァーレ,4,26,340,138,45,40.6,27.4,127,38,19,7,80,9,19,18,0,0,0,29.9,5.3,0.3,10.9,
ヌネスシダルカ,12,日立リヴァーレ,4,10,136,66,15,48.5,37.5,48,19,7,5,31,3,5,5,0,0,0,39.6,6.6,0.5,9.7,
ハニーフタイーバ,01,パイオニアレッドウィングス,3,21,285,118,20,41.4,34.4,82,37,7,5,68,2,5,27,1,1,0,45.1,5.6,0.2,11.0,100.0
ハニーフタイーバ,02,パイオニアレッドウィングス,3,26,302,119,23,39.4,31.8,78,18,7,13,87,3,8,37,1,1,0,23.1,4.6,0.5,11.8,100.0
ハニーフタイーバ,03,パイオニアレッドウィングス,3,21,272,121,19,44.5,37.5,55,21,4,3,63,4,10,22,1,0,0,38.2,5.8,0.1,11.1,0.0
ハニーフタイーバ,11,パイオニアレッドウィングス,3,27,353,134,34,38.0,28.3,89,36,12,5,83,5,6,28,1,1,0,40.4,5.0,0.2,12.7,100.0
ハニーフタイーバ,12,パイオニアレッドウィングス,3,12,161,61,11,37.9,31.1,52,24,5,4,46,4,3,17,0,0,0,46.2,5.1,0.3,16.3,
フォフィーニャアナパウラ,01,NECレッドロケッツ,5,25,374,124,20,33.2,27.8,75,20,7,17,89,3,6,41,121,79,0,26.7,5.0,0.7,13.2,65.3
フォフィーニャアナパウラ,02,NECレッドロケッツ,5,20,223,89,12,39.9,34.5,40,17,4,4,67,2,6,22,76,51,0,42.5,4.4,0.2,9.0,67.1
フォフィーニャアナパウラ,03,NECレッドロケッツ,5,15,162,60,13,37.0,29.0,31,8,7,6,75,4,3,33,60,35,0,25.8,4.0,0.4,15.3,58.3
フォフィーニャアナパウラ,11,NECレッドロケッツ,5,33,396,139,30,35.1,27.5,82,17,12,20,137,9,5,54,34,26,0,20.7,4.2,0.6,15.5,76.5
フォフィーニャアナパウラ,12,NECレッドロケッツ,5,4,62,30,4,48.4,41.9,15,6,3,2,19,0,1,11,9,7,0,40.0,7.5,0.5,13.2,77.8
ロンドンシンディ,01,デンソーエアリービーズ,28,20,231,92,14,39.8,33.8,39,14,4,8,74,4,8,24,5,3,0,35.9,4.6,0.4,10.8,60.0
ロンドンシンディ,02,デンソーエアリービーズ,28,25,297,129,19,43.4,37.0,62,24,7,11,97,5,11,17,9,8,0,38.7,5.2,0.4,6.7,88.9
ロンドンシンディ,03,デンソーエアリービーズ,28,12,157,62,9,39.5,33.8,32,11,4,5,28,2,7,4,0,0,0,34.4,5.2,0.4,4.5,
ロンドンシンディ,11,デンソーエアリービーズ,28,24,256,102,21,39.8,31.6,48,19,4,22,90,4,12,27,8,6,0,39.6,4.2,0.9,8.6,75.0
ロンドンシンディ,12,デンソーエアリービーズ,28,12,149,72,13,48.3,39.6,34,16,4,2,44,2,6,4,5,4,0,47.1,6.0,0.2,3.4,80.0
三上彩,01,久光製薬スプリングス,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
三上彩,02,久光製薬スプリングス,13,8,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
三上彩,03,久光製薬スプリングス,13,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
三上彩,11,久光製薬スプリングス,13,19,12,3,0,25.0,25.0,0,0,0,3,37,2,2,2,0,0,0,,0.2,0.2,5.4,
三上彩,12,久光製薬スプリングス,13,7,6,4,0,66.7,66.7,0,0,0,4,20,0,1,3,0,0,0,,0.6,0.6,2.5,
三澤由佳,01,武富士バンブー,14,8,0,0,0,,,0,0,0,0,12,0,2,2,0,0,0,,0.0,0.0,0.0,
三澤由佳,02,武富士バンブー,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
三澤由佳,03,武富士バンブー,14,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0,
三澤由佳,11,武富士バンブー,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
三澤由佳,12,武富士バンブー,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
上村麻衣,02,デンソーエアリービーズ,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
中村かおり,01,日立リヴァーレ,19,7,0,0,0,,,0,0,0,0,5,0,0,2,26,18,0,,0.0,0.0,10.0,69.2
中村かおり,02,日立リヴァーレ,19,25,0,0,0,,,0,0,0,0,0,0,0,0,118,78,0,,0.0,0.0,,66.1
中村かおり,03,日立リヴァーレ,19,16,0,0,0,,,0,0,0,0,0,0,0,0,53,40,0,,0.0,0.0,,75.5
中村かおり,11,日立リヴァーレ,19,22,0,0,0,,,0,0,0,0,24,1,3,9,35,25,0,,0.0,0.0,10.4,71.4
中村かおり,12,日立リヴァーレ,19,10,0,0,0,,,0,0,0,0,11,1,2,6,31,20,0,,0.0,0.0,18.2,64.5
中村真美,01,NECレッドロケッツ,7,14,0,0,0,,,0,0,0,0,8,1,0,1,10,7,0,,0.0,0.0,15.6,70.0
中村真美,02,NECレッドロケッツ,7,12,0,0,0,,,0,0,0,0,3,1,0,0,17,10,0,,0.0,0.0,33.3,58.8
中村真美,03,NECレッドロケッツ,7,11,0,0,0,,,0,0,0,0,1,0,0,0,30,14,0,,0.0,0.0,0.0,46.7
中村真美,11,NECレッドロケッツ,7,22,0,0,0,,,0,0,0,0,28,1,2,8,24,12,0,,0.0,0.0,8.9,50.0
中村真美,12,NECレッドロケッツ,7,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
中道瞳,01,東レアローズ,6,26,4,3,0,75.0,75.0,0,0,0,2,107,7,1,36,0,0,0,,0.1,0.1,14.7,
中道瞳,02,東レアローズ,6,21,9,3,0,33.3,33.3,0,0,0,0,80,3,6,21,3,1,0,,0.1,0.0,8.4,33.3
中道瞳,03,東レアローズ,6,23,7,2,0,28.6,28.6,0,0,0,2,101,1,6,40,1,0,0,,0.1,0.1,9.4,0.0
中道瞳,11,東レアローズ,6,25,9,6,0,66.7,66.7,0,0,0,1,111,3,1,30,0,0,0,,0.2,0.0,9.2,
中道瞳,12,東レアローズ,6,11,4,4,0,100.0,100.0,0,0,0,0,48,4,0,11,1,0,0,,0.4,0.0,14.1,0.0
久保雅,01,JTマーヴェラス,4,22,95,40,5,42.1,36.8,1,0,0,10,76,3,7,31,4,1,0,0.0,1.8,0.5,11.8,25.0
久保雅,02,JTマーヴェラス,4,7,33,14,2,42.4,36.4,0,0,0,2,22,2,0,6,0,0,0,,2.0,0.3,15.9,
久保雅,03,JTマーヴェラス,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
久保雅,11,JTマーヴェラス,4,23,71,28,3,39.4,35.2,0,0,0,14,60,2,2,18,5,3,0,,1.2,0.6,10.0,60.0
久保雅,12,JTマーヴェラス,4,13,42,14,1,33.3,31.0,0,0,0,6,35,1,4,15,6,4,0,,1.1,0.5,10.7,66.7
井上琴絵,01,JTマーヴェラス,20,22,0,0,0,,,0,0,0,0,0,0,0,0,98,69,0,,0.0,0.0,,70.4
井上琴絵,02,JTマーヴェラス,20,20,0,0,0,,,0,0,0,0,0,0,0,0,112,71,0,,0.0,0.0,,63.4
井上琴絵,03,JTマーヴェラス,20,21,0,0,0,,,0,0,0,0,0,0,0,0,97,61,0,,0.0,0.0,,62.9
井上琴絵,11,JTマーヴェラス,20,25,0,0,0,,,0,0,0,0,0,0,0,0,134,91,0,,0.0,0.0,,67.9
井上琴絵,12,JTマーヴェラス,20,13,0,0,0,,,0,0,0,0,0,0,0,0,46,38,0,,0.0,0.0,,82.6
井上香織,01,デンソーエアリービーズ,8,20,80,28,1,35.0,33.8,0,0,0,20,41,1,2,12,1,1,0,,1.4,1.0,8.5,100.0
井上香織,02,デンソーエアリービーズ,8,25,104,44,7,42.3,35.6,0,0,0,17,58,3,8,16,3,3,0,,1.8,0.7,8.6,100.0
井上香織,03,デンソーエアリービーズ,8,22,140,63,1,45.0,44.3,1,0,0,10,68,4,8,31,1,1,0,0.0,2.9,0.5,14.3,100.0
井上香織,11,デンソーエアリービーズ,8,24,118,53,1,44.9,44.1,0,0,0,19,53,4,5,11,2,1,0,,2.2,0.8,10.4,50.0
井上香織,12,デンソーエアリービーズ,8,12,54,22,1,40.7,38.9,0,0,0,12,21,0,3,6,1,1,0,,1.8,1.0,3.6,100.0
井西彩乃,01,日立リヴァーレ,8,4,0,0,0,,,0,0,0,0,6,0,1,3,6,3,0,,0.0,0.0,8.3,50.0
井西彩乃,02,日立リヴァーレ,8,8,11,2,1,18.2,9.1,0,0,0,1,13,1,1,4,21,13,0,,0.2,0.1,13.5,61.9
井西彩乃,03,日立リヴァーレ,8,3,17,6,1,35.3,29.4,0,0,0,0,5,1,0,0,15,8,0,,2.0,0.0,20.0,53.3
井西彩乃,11,日立リヴァーレ,8,20,146,41,10,28.1,21.2,0,0,0,0,56,5,4,23,142,85,0,,2.0,0.0,17.4,59.9
井西彩乃,12,日立リヴァーレ,8,10,59,18,6,30.5,20.3,0,0,0,1,23,1,1,6,71,42,0,,1.8,0.1,9.8,59.2
仁木希,01,久光製薬スプリングス,1,27,220,72,14,32.7,26.4,1,0,1,10,87,1,7,18,163,120,0,0.0,2.7,0.4,4.3,73.6
仁木希,02,久光製薬スプリングス,1,33,270,87,11,32.2,28.1,0,0,0,13,112,1,2,35,181,139,0,,2.6,0.4,8.3,76.8
仁木希,03,久光製薬スプリングス,1,12,93,37,2,39.8,37.6,0,0,0,3,57,3,3,19,49,34,0,,3.1,0.2,12.3,69.4
仁木希,11,久光製薬スプリングス,1,27,229,78,13,34.1,28.4,7,0,0,4,110,5,0,31,178,118,0,0.0,2.9,0.1,11.6,66.3
仁木希,12,久光製薬スプリングス,1,7,37,16,3,43.2,35.1,2,1,1,1,24,1,2,7,22,18,0,50.0,2.3,0.1,9.4,81.8
今村直美,01,武富士バンブー,10,26,0,0,0,,,0,0,0,0,0,0,0,0,182,135,0,,0.0,0.0,,74.2
今村直美,02,武富士バンブー,10,16,0,0,0,,,0,0,0,0,0,0,0,0,103,71,0,,0.0,0.0,,68.9
今村直美,03,武富士バンブー,10,25,0,0,0,,,0,0,0,0,0,0,0,0,185,125,0,,0.0,0.0,,67.6
今村直美,11,武富士バンブー,10,22,0,0,0,,,0,0,0,0,0,0,0,0,100,65,0,,0.0,0.0,,65.0
今村直美,12,武富士バンブー,10,14,0,0,0,,,0,0,0,0,0,0,0,0,91,71,0,,0.0,0.0,,78.0
今西郁瑠,01,トヨタ車体クインシーズ,2,21,95,35,2,36.8,34.7,2,0,0,3,73,5,8,21,102,57,0,0.0,1.7,0.1,11.3,55.9
今西郁瑠,02,トヨタ車体クインシーズ,2,25,158,78,4,49.4,46.8,1,0,0,6,88,8,18,19,178,118,0,0.0,3.1,0.2,9.4,66.3
今西郁瑠,03,トヨタ車体クインシーズ,2,22,128,42,8,32.8,26.6,0,0,0,4,90,3,13,31,120,73,0,,1.9,0.2,8.3,60.8
今西郁瑠,11,トヨタ車体クインシーズ,2,15,61,23,7,37.7,26.2,2,2,0,1,31,4,2,12,64,45,0,100.0,1.5,0.1,21.0,70.3
今西郁瑠,12,トヨタ車体クインシーズ,2,8,36,12,4,33.3,22.2,0,0,0,0,11,0,3,1,26,25,0,,1.5,0.0,-4.5,96.2
今野加奈子,01,パイオニアレッドウィングス,8,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
今野加奈子,02,パイオニアレッドウィングス,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
今野加奈子,03,パイオニアレッドウィングス,8,1,1,0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,,
今野加奈子,11,パイオニアレッドウィングス,8,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
今野加奈子,12,パイオニアレッドウィングス,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
位田愛,01,JTマーヴェラス,15,22,193,63,9,32.6,28.0,0,0,0,7,72,2,5,21,297,216,0,,2.9,0.3,8.3,72.7
位田愛,02,JTマーヴェラス,15,20,143,52,9,36.4,30.1,0,0,0,3,71,2,5,14,255,196,0,,2.6,0.2,6.0,76.9
位田愛,03,JTマーヴェラス,15,21,154,59,5,38.3,35.1,0,0,0,4,65,4,2,21,221,153,0,,2.8,0.2,13.5,69.2
位田愛,11,JTマーヴェラス,15,17,18,3,1,16.7,11.1,0,0,0,0,14,0,0,3,11,9,0,,0.2,0.0,5.4,81.8
位田愛,12,JTマーヴェラス,15,9,34,10,2,29.4,23.5,0,0,0,0,8,0,2,0,23,16,0,,1.1,0.0,-6.2,69.6
佐藤瞳,02,日立リヴァーレ,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
佐藤瞳,03,日立リヴァーレ,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
佐藤瞳,11,日立リヴァーレ,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
佐藤瞳,12,日立リヴァーレ,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
佐藤絵美,01,トヨタ車体クインシーズ,6,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0,
佐藤絵美,02,トヨタ車体クインシーズ,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
佐藤絵美,03,トヨタ車体クインシーズ,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
佐藤絵美,11,トヨタ車体クインシーズ,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
佐藤絵美,12,トヨタ車体クインシーズ,6,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
佐藤美耶,01,東レアローズ,11,8,6,0,0,0.0,0.0,0,0,0,0,9,0,3,0,0,0,0,,0.0,0.0,-8.3,
佐藤美耶,02,東レアローズ,11,10,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,,0.0,0.0,-12.5,
佐藤美耶,03,東レアローズ,11,6,0,0,0,,,0,0,0,0,5,1,1,1,0,0,0,,0.0,0.0,20.0,
佐藤美耶,11,東レアローズ,11,13,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0,
佐藤美耶,12,東レアローズ,11,6,2,1,0,50.0,50.0,0,0,0,1,1,0,0,0,0,0,0,,0.2,0.2,0.0,
佐野優子,01,久光製薬スプリングス,10,27,0,0,0,,,0,0,0,0,0,0,0,0,120,102,0,,0.0,0.0,,85.0
佐野優子,02,久光製薬スプリングス,10,34,0,0,0,,,0,0,0,0,0,0,0,0,183,145,0,,0.0,0.0,,79.2
佐野優子,03,久光製薬スプリングス,10,12,0,0,0,,,0,0,0,0,0,0,0,0,41,32,0,,0.0,0.0,,78.0
佐野優子,11,久光製薬スプリングス,10,28,0,0,0,,,0,0,0,0,0,0,0,0,122,100,0,,0.0,0.0,,82.0
佐野優子,12,久光製薬スプリングス,10,7,0,0,0,,,0,0,0,0,0,0,0,0,33,28,0,,0.0,0.0,,84.8
先野久美子,01,久光製薬スプリングス,4,26,105,36,4,34.3,30.5,0,0,0,7,61,0,2,14,3,2,0,,1.4,0.3,4.9,66.7
先野久美子,02,久光製薬スプリングス,4,24,110,44,8,40.0,32.7,0,0,0,9,45,0,1,17,9,8,0,,1.8,0.4,8.9,88.9
先野久美子,03,久光製薬スプリングス,4,9,27,6,2,22.2,14.8,0,0,0,1,17,1,0,3,2,1,0,,0.7,0.1,10.3,50.0
先野久美子,11,久光製薬スプリングス,4,3,11,6,0,54.5,54.5,0,0,0,0,9,0,0,4,2,2,0,,2.0,0.0,11.1,100.0
先野久美子,12,久光製薬スプリングス,4,7,30,12,0,40.0,40.0,0,0,0,8,19,0,1,4,1,1,0,,1.7,1.1,3.9,100.0
八田奈都己,01,トヨタ車体クインシーズ,11,22,0,0,0,,,0,0,0,0,0,0,0,0,88,62,0,,0.0,0.0,,70.5
八田奈都己,02,トヨタ車体クインシーズ,11,25,0,0,0,,,0,0,0,0,0,0,0,0,81,55,0,,0.0,0.0,,67.9
八田奈都己,03,トヨタ車体クインシーズ,11,22,0,0,0,,,0,0,0,0,0,0,0,0,101,70,0,,0.0,0.0,,69.3
八田奈都己,11,トヨタ車体クインシーズ,11,22,0,0,0,,,0,0,0,0,0,0,0,0,119,85,0,,0.0,0.0,,71.4
八田奈都己,12,トヨタ車体クインシーズ,11,12,0,0,0,,,0,0,0,0,0,0,0,0,38,26,0,,0.0,0.0,,68.4
内田役子,01,パイオニアレッドウィングス,16,21,7,3,0,42.9,42.9,0,0,0,2,75,1,3,22,0,0,0,,0.1,0.1,7.7,
内田役子,02,パイオニアレッドウィングス,16,26,12,8,0,66.7,66.7,0,0,0,6,86,0,2,22,2,0,0,,0.3,0.2,5.8,0.0
内田役子,03,パイオニアレッドウィングス,16,20,14,9,1,64.3,57.1,0,0,0,3,67,1,3,16,1,0,0,,0.4,0.2,6.3,0.0
内田役子,11,パイオニアレッドウィングス,16,27,10,7,0,70.0,70.0,0,0,0,3,113,1,6,33,3,1,0,,0.3,0.1,6.9,33.3
内田役子,12,パイオニアレッドウィングス,16,12,7,6,0,85.7,85.7,0,0,0,1,26,0,1,8,1,0,0,,0.5,0.1,6.7,0.0
内田暁子,01,NECレッドロケッツ,11,25,257,84,14,32.7,27.2,34,4,4,7,114,7,7,35,88,42,0,11.8,3.4,0.3,12.3,47.7
内田暁子,02,NECレッドロケッツ,11,21,158,51,7,32.3,27.8,17,1,3,3,88,4,4,34,88,56,0,5.9,2.4,0.1,13.1,63.6
内田暁子,03,NECレッドロケッツ,11,14,121,32,6,26.4,21.5,18,4,1,0,43,2,3,14,50,28,0,22.2,2.3,0.0,11.0,56.0
内田暁子,11,NECレッドロケッツ,11,26,186,61,9,32.8,28.0,19,3,3,4,89,3,4,41,124,65,0,15.8,2.3,0.2,13.8,52.4
内田暁子,12,NECレッドロケッツ,11,4,48,16,3,33.3,27.1,3,0,0,1,21,2,1,5,22,18,0,0.0,4.0,0.2,14.3,81.8
