名前,月,チーム,背番号,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
内藤香菜子,01,武富士バンブー,7,26,168,74,9,44.0,38.7,1,0,0,15,47,1,2,10,1,1,0,0.0,2.8,0.6,6.4,100.0
内藤香菜子,02,武富士バンブー,7,16,79,27,4,34.2,29.1,0,0,0,8,43,2,2,7,0,0,0,,1.7,0.5,7.6,
内藤香菜子,03,武富士バンブー,7,25,126,34,9,27.0,19.8,0,0,0,16,53,0,3,19,4,3,0,,1.4,0.6,7.5,75.0
内藤香菜子,11,武富士バンブー,7,22,122,56,5,45.9,41.8,0,0,0,19,49,1,5,7,3,2,0,,2.5,0.9,3.1,66.7
内藤香菜子,12,武富士バンブー,7,14,85,35,7,41.2,32.9,2,0,1,5,29,1,1,4,0,0,0,0.0,2.5,0.4,6.0,
冨永こよみ,01,パイオニアレッドウィングス,24,18,66,28,2,42.4,39.4,0,0,0,9,50,1,4,14,67,34,0,,1.6,0.5,7.0,50.7
冨永こよみ,02,パイオニアレッドウィングス,24,15,13,1,2,7.7,-7.7,0,0,0,2,14,2,1,4,11,4,0,,0.1,0.1,19.6,36.4
冨永こよみ,03,パイオニアレッドウィングス,24,10,2,1,0,50.0,50.0,0,0,0,1,5,0,1,2,3,1,0,,0.1,0.1,5.0,33.3
冨永こよみ,11,パイオニアレッドウィングス,24,8,3,1,0,33.3,33.3,0,0,0,0,3,0,0,0,1,0,0,,0.1,0.0,0.0,0.0
冨永こよみ,12,パイオニアレッドウィングス,24,11,20,6,1,30.0,25.0,0,0,0,3,19,3,1,6,20,10,0,,0.5,0.3,22.4,50.0
前田見奈子,01,トヨタ車体クインシーズ,7,17,32,7,3,21.9,12.5,1,0,0,4,62,1,3,15,0,0,0,0.0,0.4,0.2,6.5,
前田見奈子,02,トヨタ車体クインシーズ,7,22,30,17,2,56.7,50.0,0,0,0,6,76,1,2,25,1,1,0,,0.8,0.3,8.9,100.0
前田見奈子,03,トヨタ車体クインシーズ,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
前田見奈子,11,トヨタ車体クインシーズ,7,17,21,10,3,47.6,33.3,0,0,0,2,57,0,4,18,2,2,0,,0.6,0.1,6.1,100.0
前田見奈子,12,トヨタ車体クインシーズ,7,4,17,9,0,52.9,52.9,0,0,0,2,11,0,1,2,1,1,0,,2.2,0.5,2.3,100.0
加藤千尋,11,JTマーヴェラス,17,4,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
北村みどり,01,岡山シーガルズ,11,6,0,0,0,,,0,0,0,0,8,1,0,2,2,1,0,,0.0,0.0,18.8,50.0
北村みどり,02,岡山シーガルズ,11,18,0,0,0,,,0,0,0,0,24,3,1,9,7,6,0,,0.0,0.0,20.8,85.7
北村みどり,03,岡山シーガルズ,11,16,0,0,0,,,0,0,0,0,20,0,1,7,23,9,0,,0.0,0.0,7.5,39.1
南早希,01,パイオニアレッドウィングス,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
南早希,11,パイオニアレッドウィングス,6,12,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
南早希,12,パイオニアレッドウィングス,6,6,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
卜部里菜,01,岡山シーガルズ,22,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
及川英香,01,トヨタ車体クインシーズ,19,16,14,6,1,42.9,35.7,0,0,0,3,27,0,1,3,1,0,0,,0.4,0.2,1.9,0.0
及川英香,02,トヨタ車体クインシーズ,19,20,20,10,1,50.0,45.0,0,0,0,5,32,0,1,5,2,0,0,,0.5,0.2,3.1,0.0
及川英香,03,トヨタ車体クインシーズ,19,12,1,1,0,100.0,100.0,0,0,0,0,1,0,0,0,1,0,0,,0.1,0.0,0.0,0.0
吉澤智恵,01,武富士バンブー,1,25,189,55,15,29.1,21.2,2,1,1,3,75,0,4,17,121,79,0,50.0,2.2,0.1,4.3,65.3
吉澤智恵,02,武富士バンブー,1,16,120,44,8,36.7,30.0,8,0,0,5,57,1,2,10,72,52,0,0.0,2.8,0.3,5.3,72.2
吉澤智恵,03,武富士バンブー,1,25,256,75,18,29.3,22.3,3,0,0,5,67,1,4,16,124,80,0,0.0,3.0,0.2,6.0,64.5
吉澤智恵,11,武富士バンブー,1,22,204,80,23,39.2,27.9,8,2,1,2,75,0,3,17,111,69,0,25.0,3.6,0.1,4.7,62.2
吉澤智恵,12,武富士バンブー,1,14,137,40,12,29.2,20.4,4,2,1,2,54,1,4,11,63,52,0,50.0,2.9,0.1,5.1,82.5
吉田あい,01,日立リヴァーレ,3,15,0,0,0,,,0,0,0,0,0,0,0,0,59,43,0,,0.0,0.0,,72.9
吉田あい,02,日立リヴァーレ,3,15,0,0,0,,,0,0,0,0,0,0,0,0,18,13,0,,0.0,0.0,,72.2
吉田あい,03,日立リヴァーレ,3,9,0,0,0,,,0,0,0,0,0,0,0,0,17,12,0,,0.0,0.0,,70.6
吉田あい,11,日立リヴァーレ,3,26,0,0,0,,,0,0,0,0,0,0,0,0,79,57,0,,0.0,0.0,,72.2
吉田あい,12,日立リヴァーレ,3,10,0,0,0,,,0,0,0,0,0,0,0,0,34,22,0,,0.0,0.0,,64.7
吉田みなみ,01,岡山シーガルズ,1,23,0,0,0,,,0,0,0,0,0,0,0,0,91,63,0,,0.0,0.0,,69.2
吉田みなみ,02,岡山シーガルズ,1,6,0,0,0,,,0,0,0,0,0,0,0,0,25,14,0,,0.0,0.0,,56.0
吉田みなみ,03,岡山シーガルズ,1,16,0,0,0,,,0,0,0,0,0,0,0,0,84,54,0,,0.0,0.0,,64.3
吉田みなみ,11,岡山シーガルズ,1,19,0,0,0,,,0,0,0,0,0,0,0,0,97,52,0,,0.0,0.0,,53.6
吉田みなみ,12,岡山シーガルズ,1,15,0,0,0,,,0,0,0,0,0,0,0,0,68,40,0,,0.0,0.0,,58.8
吉田真未,01,パイオニアレッドウィングス,20,21,0,0,0,,,0,0,0,0,0,0,0,0,62,45,0,,0.0,0.0,,72.6
吉田真未,02,パイオニアレッドウィングス,20,26,0,0,0,,,0,0,0,0,0,0,0,0,144,104,0,,0.0,0.0,,72.2
吉田真未,03,パイオニアレッドウィングス,20,21,0,0,0,,,0,0,0,0,0,0,0,0,90,48,0,,0.0,0.0,,53.3
吉田真未,11,パイオニアレッドウィングス,20,27,0,0,0,,,0,0,0,0,0,0,0,0,117,87,0,,0.0,0.0,,74.4
吉田真未,12,パイオニアレッドウィングス,20,12,0,0,0,,,0,0,0,0,0,0,0,0,69,49,0,,0.0,0.0,,71.0
和田麻里江,01,東レアローズ,13,3,4,1,2,25.0,-25.0,0,0,0,1,0,0,0,0,0,0,0,,0.3,0.3,,
和田麻里江,02,東レアローズ,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
和田麻里江,03,東レアローズ,13,1,4,2,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,,2.0,0.0,,
和田麻里江,11,東レアローズ,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
和田麻里江,12,東レアローズ,13,1,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
坂下麻衣子,01,JTマーヴェラス,1,20,61,18,3,29.5,24.6,10,2,0,1,6,0,2,0,0,0,0,20.0,0.9,0.0,-8.3,
坂下麻衣子,02,JTマーヴェラス,1,12,10,1,0,10.0,10.0,0,0,0,1,1,0,0,0,0,0,0,,0.1,0.1,0.0,
坂下麻衣子,03,JTマーヴェラス,1,10,32,8,0,25.0,25.0,0,0,0,1,11,1,1,3,0,0,0,,0.8,0.1,13.6,
坂下麻衣子,11,JTマーヴェラス,1,25,305,111,10,36.4,33.1,85,23,4,15,77,2,14,17,4,3,0,27.1,4.4,0.6,3.6,75.0
坂下麻衣子,12,JTマーヴェラス,1,11,88,22,7,25.0,17.0,20,6,3,5,16,1,4,4,0,0,0,30.0,2.0,0.5,6.2,
城美鈴,01,日立リヴァーレ,15,16,146,44,6,30.1,26.0,0,0,0,1,32,0,2,9,113,68,0,,2.8,0.1,5.5,60.2
城美鈴,02,日立リヴァーレ,15,24,236,74,6,31.4,28.8,2,1,0,1,72,6,9,22,149,91,0,50.0,3.1,0.0,12.8,61.1
城美鈴,03,日立リヴァーレ,15,18,202,53,9,26.2,21.8,0,0,0,3,52,2,5,20,124,77,0,,2.9,0.2,11.1,62.1
城美鈴,11,日立リヴァーレ,15,26,175,53,11,30.3,24.0,1,0,0,8,82,1,6,32,188,122,0,0.0,2.0,0.3,9.1,64.9
城美鈴,12,日立リヴァーレ,15,10,85,20,3,23.5,20.0,0,0,0,1,37,1,1,16,75,48,0,,2.0,0.1,12.8,64.0
堀崎智恵美,01,トヨタ車体クインシーズ,15,20,11,3,0,27.3,27.3,0,0,0,2,23,0,0,8,69,39,0,,0.2,0.1,8.7,56.5
堀崎智恵美,02,トヨタ車体クインシーズ,15,17,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,28,22,0,,0.0,0.0,,78.6
堀崎智恵美,03,トヨタ車体クインシーズ,15,21,15,7,0,46.7,46.7,0,0,0,1,6,0,0,1,46,29,0,,0.3,0.0,4.2,63.0
堀崎智恵美,11,トヨタ車体クインシーズ,15,21,71,27,4,38.0,32.4,0,0,0,5,53,1,4,9,116,82,0,,1.3,0.2,4.2,70.7
堀崎智恵美,12,トヨタ車体クインシーズ,15,8,3,1,0,33.3,33.3,0,0,0,1,11,1,0,3,7,4,0,,0.1,0.1,15.9,57.1
堀田理恵,01,岡山シーガルズ,55,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
堀田理恵,02,岡山シーガルズ,55,12,13,3,2,23.1,7.7,0,0,0,0,20,0,2,6,22,15,0,,0.2,0.0,5.0,68.2
堀田理恵,03,岡山シーガルズ,55,5,1,0,0,0.0,0.0,0,0,0,0,6,0,1,3,6,5,0,,0.0,0.0,8.3,83.3
堀田理恵,11,岡山シーガルズ,55,7,0,0,0,,,0,0,0,0,10,0,1,2,3,2,0,,0.0,0.0,2.5,66.7
堀田理恵,12,岡山シーガルズ,55,1,0,0,0,,,0,0,0,0,0,0,0,0,1,1,0,,0.0,0.0,,100.0
多治見麻子,01,パイオニアレッドウィングス,5,21,91,36,4,39.6,35.2,0,0,0,13,59,0,1,13,9,7,0,,1.7,0.6,5.1,77.8
多治見麻子,02,パイオニアレッドウィングス,5,26,123,59,10,48.0,39.8,1,1,0,17,70,2,5,15,8,7,0,100.0,2.3,0.7,6.4,87.5
多治見麻子,03,パイオニアレッドウィングス,5,21,79,42,5,53.2,46.8,0,0,0,17,68,0,2,20,10,7,0,,2.0,0.8,6.6,70.0
多治見麻子,11,パイオニアレッドウィングス,5,27,114,50,9,43.9,36.0,0,0,0,14,85,3,5,22,11,10,0,,1.9,0.5,8.5,90.9
多治見麻子,12,パイオニアレッドウィングス,5,12,67,23,6,34.3,25.4,0,0,0,9,36,1,1,10,5,2,0,,1.9,0.8,9.0,40.0
大塚真菜,01,トヨタ車体クインシーズ,12,1,2,1,0,50.0,50.0,0,0,0,0,2,0,0,1,0,0,0,,1.0,0.0,12.5,
大塚真菜,02,トヨタ車体クインシーズ,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
大塚真菜,11,トヨタ車体クインシーズ,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
大山加奈,03,東レアローズ,3,7,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
大山未希,01,東レアローズ,7,20,2,2,0,100.0,100.0,0,0,0,5,4,0,1,1,0,0,0,,0.1,0.2,0.0,
大山未希,02,東レアローズ,7,14,1,0,0,0.0,0.0,0,0,0,2,3,0,0,1,0,0,0,,0.0,0.1,8.3,
大山未希,03,東レアローズ,7,14,1,1,0,100.0,100.0,0,0,0,1,3,0,0,1,0,0,0,,0.1,0.1,8.3,
大山未希,11,東レアローズ,7,7,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
大山未希,12,東レアローズ,7,5,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,,0.2,0.0,,
大村加奈子,01,久光製薬スプリングス,8,19,8,5,1,62.5,50.0,0,0,0,5,4,1,0,0,0,0,0,,0.3,0.3,25.0,
大村加奈子,02,久光製薬スプリングス,8,20,6,1,1,16.7,0.0,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
大村加奈子,03,久光製薬スプリングス,8,9,2,1,1,50.0,0.0,0,0,0,2,4,0,0,4,0,0,0,,0.1,0.2,25.0,
大槻真弥,01,デンソーエアリービーズ,14,15,0,0,0,,,0,0,0,0,0,0,0,0,33,19,0,,0.0,0.0,,57.6
大槻真弥,02,デンソーエアリービーズ,14,14,0,0,0,,,0,0,0,0,1,0,0,1,39,23,0,,0.0,0.0,25.0,59.0
大槻真弥,03,デンソーエアリービーズ,14,10,0,0,0,,,0,0,0,0,0,0,0,0,27,15,0,,0.0,0.0,,55.6
大槻真弥,11,デンソーエアリービーズ,14,17,0,0,0,,,0,0,0,0,1,0,0,0,38,26,0,,0.0,0.0,0.0,68.4
大槻真弥,12,デンソーエアリービーズ,14,8,0,0,0,,,0,0,0,0,0,0,0,0,13,6,0,,0.0,0.0,,46.2
奥田恭子,01,デンソーエアリービーズ,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
奥田恭子,02,デンソーエアリービーズ,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
奥田恭子,03,デンソーエアリービーズ,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
安藤典莉子,03,NECレッドロケッツ,18,3,44,14,7,31.8,15.9,15,4,3,1,8,1,1,3,1,0,0,26.7,4.7,0.3,18.8,0.0
宝来麻紀子,01,JTマーヴェラス,9,22,88,27,3,30.7,27.3,0,0,0,9,56,2,6,11,0,0,0,,1.2,0.4,5.8,
宝来麻紀子,02,JTマーヴェラス,9,20,84,31,4,36.9,32.1,0,0,0,18,66,1,7,25,2,2,0,,1.6,0.9,8.3,100.0
宝来麻紀子,03,JTマーヴェラス,9,17,69,30,3,43.5,39.1,0,0,0,16,45,1,2,6,5,4,0,,1.8,0.9,4.4,80.0
宝来麻紀子,11,JTマーヴェラス,9,25,65,16,4,24.6,18.5,0,0,0,26,67,1,3,15,6,3,0,,0.6,1.0,6.0,50.0
宝来麻紀子,12,JTマーヴェラス,9,13,30,11,1,36.7,33.3,0,0,0,6,30,0,2,7,3,3,0,,0.8,0.5,4.2,100.0
宮田由佳里,01,東レアローズ,18,21,67,28,6,41.8,32.8,0,0,0,3,70,2,6,23,0,0,0,,1.3,0.1,8.9,
宮田由佳里,02,東レアローズ,18,21,54,19,1,35.2,33.3,0,0,0,14,82,2,6,27,1,1,0,,0.9,0.7,8.8,100.0
宮田由佳里,03,東レアローズ,18,23,61,32,1,52.5,50.8,0,0,0,8,96,2,5,29,1,1,0,,1.4,0.3,8.3,100.0
宮田由佳里,11,東レアローズ,18,17,42,17,1,40.5,38.1,0,0,0,4,59,1,1,9,4,4,0,,1.0,0.2,5.1,100.0
宮田由佳里,12,東レアローズ,18,2,7,1,0,14.3,14.3,0,0,0,0,9,0,1,1,0,0,0,,0.5,0.0,0.0,
小山修加,01,久光製薬スプリングス,5,27,270,94,16,34.8,28.9,109,36,8,12,92,3,9,24,2,2,0,33.0,3.5,0.4,7.3,100.0
小山修加,02,久光製薬スプリングス,5,11,80,22,11,27.5,13.8,26,4,5,1,16,1,2,5,1,1,0,15.4,2.0,0.1,10.9,100.0
小山修加,03,久光製薬スプリングス,5,1,6,2,1,33.3,16.7,2,2,0,0,5,1,0,1,0,0,0,100.0,2.0,0.0,25.0,
小山修加,11,久光製薬スプリングス,5,6,45,14,4,31.1,22.2,5,2,1,5,16,1,3,3,0,0,0,40.0,2.3,0.8,6.2,
小山修加,12,久光製薬スプリングス,5,4,33,13,1,39.4,36.4,4,2,1,0,10,0,1,1,0,0,0,50.0,3.2,0.0,0.0,
小松崎佐代子,01,東レアローズ,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小松崎佐代子,02,東レアローズ,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小松崎佐代子,03,東レアローズ,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小松崎佐代子,11,東レアローズ,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小松崎佐代子,12,東レアローズ,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小林亜里沙,01,岡山シーガルズ,17,5,4,0,0,0.0,0.0,0,0,0,1,4,0,0,2,0,0,0,,0.0,0.2,12.5,
小林亜里沙,02,岡山シーガルズ,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小林亜里沙,03,岡山シーガルズ,17,9,15,7,0,46.7,46.7,0,0,0,4,16,1,1,5,3,2,0,,0.8,0.4,12.5,66.7
小濱ゆみ,01,パイオニアレッドウィングス,12,12,0,0,0,,,0,0,0,0,5,0,1,0,1,0,0,,0.0,0.0,-5.0,0.0
小濱ゆみ,02,パイオニアレッドウィングス,12,19,0,0,0,,,0,0,0,0,16,0,2,4,0,0,0,,0.0,0.0,3.1,
小濱ゆみ,03,パイオニアレッドウィングス,12,14,1,0,0,0.0,0.0,0,0,0,0,8,0,1,4,0,0,0,,0.0,0.0,9.4,
小菅真弓,01,岡山シーガルズ,41,13,1,1,0,100.0,100.0,0,0,0,0,11,0,0,2,0,0,0,,0.1,0.0,4.5,
小菅真弓,02,岡山シーガルズ,41,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
小菅真弓,03,岡山シーガルズ,41,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,,0.0,0.0,0.0,
小菅真弓,11,岡山シーガルズ,41,13,0,0,0,,,0,0,0,0,5,0,0,1,0,0,0,,0.0,0.0,5.0,
小菅真弓,12,岡山シーガルズ,41,8,0,0,0,,,0,0,0,1,8,0,0,2,1,0,0,,0.0,0.1,6.2,0.0
小酒翔子,01,JTマーヴェラス,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小酒翔子,02,JTマーヴェラス,11,7,0,0,0,,,0,0,0,0,9,1,0,2,0,0,0,,0.0,0.0,16.7,
小酒翔子,03,JTマーヴェラス,11,6,0,0,0,,,0,0,0,0,10,0,0,5,1,0,0,,0.0,0.0,12.5,0.0
小酒翔子,11,JTマーヴェラス,11,1,0,0,0,,,0,0,0,0,0,0,0,0,2,0,0,,0.0,0.0,,0.0
小酒翔子,12,JTマーヴェラス,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
山中綾乃,02,武富士バンブー,23,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
山中綾乃,03,武富士バンブー,23,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
山口舞,01,岡山シーガルズ,2,27,223,85,9,38.1,34.1,0,0,0,6,96,1,4,22,104,65,0,,3.1,0.2,5.7,62.5
山口舞,02,岡山シーガルズ,2,26,181,71,3,39.2,37.6,3,0,1,10,84,0,3,10,116,72,0,0.0,2.7,0.4,2.1,62.1
山口舞,03,岡山シーガルズ,2,20,161,55,6,34.2,30.4,0,0,0,6,72,0,1,15,88,52,0,,2.8,0.3,4.9,59.1
山口舞,11,岡山シーガルズ,2,19,147,65,3,44.2,42.2,0,0,0,7,65,1,1,11,68,52,0,,3.4,0.4,5.4,76.5
山口舞,12,岡山シーガルズ,2,15,87,37,4,42.5,37.9,0,0,0,7,49,0,3,8,36,30,0,,2.5,0.5,2.6,83.3
山本友里恵,03,日立リヴァーレ,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
山本愛,01,久光製薬スプリングス,3,27,134,54,4,40.3,37.3,0,0,0,14,95,4,8,38,2,2,0,,2.0,0.5,12.1,100.0
山本愛,02,久光製薬スプリングス,3,34,205,82,6,40.0,37.1,0,0,0,22,130,4,11,51,2,1,0,,2.4,0.6,10.8,50.0
山本愛,03,久光製薬スプリングス,3,11,78,35,3,44.9,41.0,0,0,0,10,39,0,3,18,0,0,0,,3.2,0.9,9.6,
山本愛,11,久光製薬スプリングス,3,27,132,45,7,34.1,28.8,1,1,0,12,67,1,7,23,3,3,0,100.0,1.7,0.4,7.5,100.0
山本愛,12,久光製薬スプリングス,3,7,37,17,2,45.9,40.5,0,0,0,2,21,1,1,5,0,0,0,,2.4,0.3,9.5,
山本陽子,01,トヨタ車体クインシーズ,3,2,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0,
山本陽子,02,トヨタ車体クインシーズ,3,10,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.1,,
山本陽子,03,トヨタ車体クインシーズ,3,22,61,26,4,42.6,36.1,0,0,0,10,100,3,6,27,2,2,0,,1.2,0.5,8.2,100.0
山本陽子,11,トヨタ車体クインシーズ,3,22,32,11,2,34.4,28.1,0,0,0,0,57,0,2,18,4,2,0,,0.5,0.0,7.0,50.0
山本陽子,12,トヨタ車体クインシーズ,3,9,8,3,1,37.5,25.0,0,0,0,1,41,2,1,16,5,3,0,,0.3,0.1,14.0,60.0
岡野弘子,01,岡山シーガルズ,15,26,4,3,0,75.0,75.0,0,0,0,5,75,3,1,23,1,0,0,,0.1,0.2,11.3,0.0
岡野弘子,02,岡山シーガルズ,15,26,11,4,0,36.4,36.4,0,0,0,5,78,1,1,24,1,0,0,,0.2,0.2,8.7,0.0
岡野弘子,03,岡山シーガルズ,15,20,4,2,0,50.0,50.0,0,0,0,4,69,0,1,21,0,0,0,,0.1,0.2,7.2,
岡野弘子,11,岡山シーガルズ,15,19,5,1,1,20.0,0.0,0,0,0,3,51,2,1,9,1,0,0,,0.1,0.2,7.8,0.0
岡野弘子,12,岡山シーガルズ,15,15,2,0,0,0.0,0.0,0,0,0,0,59,1,0,20,0,0,0,,0.0,0.0,10.2,
