名前,月,チーム,背番号,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
岡野知子,01,デンソーエアリービーズ,5,19,160,56,9,35.0,29.4,0,0,0,6,42,3,1,12,88,58,0,,2.9,0.3,13.7,65.9
岡野知子,02,デンソーエアリービーズ,5,25,236,74,6,31.4,28.8,0,0,0,11,52,0,4,10,118,77,0,,3.0,0.4,2.9,65.3
岡野知子,03,デンソーエアリービーズ,5,22,213,61,12,28.6,23.0,0,0,0,3,79,0,3,31,149,105,0,,2.8,0.1,8.9,70.5
岡野知子,11,デンソーエアリービーズ,5,24,215,80,9,37.2,33.0,0,0,0,9,67,1,3,14,115,80,0,,3.3,0.4,5.6,69.6
岡野知子,12,デンソーエアリービーズ,5,12,104,36,1,34.6,33.7,0,0,0,5,46,2,2,8,69,56,0,,3.0,0.4,7.6,81.2
嶋田美樹,01,日立リヴァーレ,14,8,20,4,2,20.0,10.0,0,0,0,5,23,0,2,3,5,4,0,,0.5,0.6,1.1,80.0
嶋田美樹,02,日立リヴァーレ,14,24,79,32,6,40.5,32.9,0,0,0,20,68,2,4,15,8,5,0,,1.3,0.8,7.0,62.5
嶋田美樹,03,日立リヴァーレ,14,18,88,26,3,29.5,26.1,0,0,0,6,42,1,2,9,8,2,0,,1.4,0.3,6.5,25.0
嶋田美樹,11,日立リヴァーレ,14,26,69,27,2,39.1,36.2,0,0,0,9,78,4,2,17,10,5,0,,1.0,0.3,9.9,50.0
嶋田美樹,12,日立リヴァーレ,14,10,45,17,5,37.8,26.7,0,0,0,3,20,0,3,9,3,2,0,,1.7,0.3,7.5,66.7
川井梅香,01,岡山シーガルズ,25,1,3,2,0,66.7,66.7,0,0,0,0,1,0,0,0,0,0,0,,2.0,0.0,0.0,
川井梅香,02,岡山シーガルズ,25,3,12,3,1,25.0,16.7,0,0,0,0,5,0,0,1,2,2,0,,1.0,0.0,5.0,100.0
川井梅香,03,岡山シーガルズ,25,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
川原愛璃,03,日立リヴァーレ,11,4,2,0,0,0.0,0.0,0,0,0,0,10,0,0,3,7,4,0,,0.0,0.0,7.5,57.1
川原麻実,01,JTマーヴェラス,19,13,9,4,0,44.4,44.4,2,1,0,0,19,2,2,7,1,1,0,50.0,0.3,0.0,17.1,100.0
川原麻実,02,JTマーヴェラス,19,7,12,4,1,33.3,25.0,0,0,0,0,11,0,0,1,1,1,0,,0.6,0.0,2.3,100.0
川原麻実,03,JTマーヴェラス,19,13,77,24,3,31.2,27.3,12,4,0,2,22,2,0,9,1,0,0,33.3,1.8,0.2,19.3,0.0
川原麻実,11,JTマーヴェラス,19,2,9,2,2,22.2,0.0,0,0,0,0,0,0,0,0,1,1,0,,1.0,0.0,,100.0
川原麻実,12,JTマーヴェラス,19,1,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
川島亜依美,03,岡山シーガルズ,28,1,2,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,
川畑愛希,01,岡山シーガルズ,8,18,57,15,6,26.3,15.8,0,0,0,2,46,2,0,9,42,23,0,,0.8,0.1,9.2,54.8
川畑愛希,02,岡山シーガルズ,8,14,19,4,2,21.1,10.5,0,0,0,0,18,0,0,1,16,6,0,,0.3,0.0,1.4,37.5
川畑愛希,03,岡山シーガルズ,8,10,27,7,1,25.9,22.2,0,0,0,1,19,1,0,7,23,12,0,,0.7,0.1,14.5,52.2
川畑愛希,11,岡山シーガルズ,8,12,20,8,0,40.0,40.0,0,0,0,1,23,1,1,2,17,6,0,,0.7,0.1,5.4,35.3
川畑愛希,12,岡山シーガルズ,8,10,31,12,1,38.7,35.5,1,0,1,0,24,0,0,8,24,14,0,0.0,1.2,0.0,8.3,58.3
平井真栄,01,武富士バンブー,11,11,0,0,0,,,0,0,0,0,13,0,1,2,0,0,0,,0.0,0.0,1.9,
平井真栄,02,武富士バンブー,11,5,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,,0.0,0.0,0.0,
平井真栄,03,武富士バンブー,11,15,0,0,0,,,0,0,0,0,18,1,0,1,0,0,0,,0.0,0.0,6.9,
平井真栄,11,武富士バンブー,11,17,0,0,0,,,0,0,0,0,17,0,0,3,0,0,0,,0.0,0.0,4.4,
平井真栄,12,武富士バンブー,11,9,1,0,0,0.0,0.0,0,0,0,0,8,0,0,1,0,0,0,,0.0,0.0,3.1,
平井香菜子,01,久光製薬スプリングス,9,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
平井香菜子,02,久光製薬スプリングス,9,13,49,26,5,53.1,42.9,0,0,0,5,26,0,1,7,0,0,0,,2.0,0.4,5.8,
平井香菜子,03,久光製薬スプリングス,9,4,24,10,0,41.7,41.7,0,0,0,5,13,0,0,4,0,0,0,,2.5,1.2,7.7,
平井香菜子,11,久光製薬スプリングス,9,27,151,60,12,39.7,31.8,0,0,0,13,100,3,6,30,4,3,0,,2.2,0.5,9.0,75.0
平井香菜子,12,久光製薬スプリングス,9,6,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
庄司夕起,01,パイオニアレッドウィングス,4,21,77,32,3,41.6,37.7,0,0,0,14,72,2,6,11,14,6,0,,1.5,0.7,4.5,42.9
庄司夕起,02,パイオニアレッドウィングス,4,26,99,32,4,32.3,28.3,0,0,0,19,95,3,2,26,17,8,0,,1.2,0.7,9.5,47.1
庄司夕起,03,パイオニアレッドウィングス,4,21,90,31,3,34.4,31.1,0,0,0,20,85,2,3,28,19,12,0,,1.5,1.0,9.7,63.2
庄司夕起,11,パイオニアレッドウィングス,4,27,139,44,9,31.7,25.2,0,0,0,17,75,2,4,32,6,5,0,,1.6,0.6,12.0,83.3
庄司夕起,12,パイオニアレッドウィングス,4,12,47,17,3,36.2,29.8,1,0,0,6,39,1,0,14,7,3,0,0.0,1.4,0.5,11.5,42.9
座安琴希,01,久光製薬スプリングス,19,20,0,0,0,,,0,0,0,0,0,0,0,0,32,23,0,,0.0,0.0,,71.9
座安琴希,02,久光製薬スプリングス,19,23,0,0,0,,,0,0,0,0,0,0,0,0,43,34,0,,0.0,0.0,,79.1
座安琴希,03,久光製薬スプリングス,19,9,0,0,0,,,0,0,0,0,0,0,0,0,12,7,0,,0.0,0.0,,58.3
座安琴希,11,久光製薬スプリングス,19,17,0,0,0,,,0,0,0,0,1,0,0,0,26,18,0,,0.0,0.0,0.0,69.2
座安琴希,12,久光製薬スプリングス,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
張越紅,01,東レアローズ,9,26,298,124,13,41.6,37.2,34,13,4,5,82,3,16,13,0,0,0,38.2,4.8,0.2,2.7,
張越紅,02,東レアローズ,9,21,239,106,10,44.4,40.2,19,5,3,4,61,3,9,14,0,0,0,26.3,5.0,0.2,7.0,
張越紅,03,東レアローズ,9,23,297,141,14,47.5,42.8,11,2,0,8,76,5,9,19,1,0,0,18.2,6.1,0.3,9.9,0.0
張越紅,11,東レアローズ,9,25,317,125,22,39.4,32.5,44,17,6,7,89,1,11,21,14,11,0,38.6,5.0,0.3,3.9,78.6
張越紅,12,東レアローズ,9,11,151,58,8,38.4,33.1,15,6,2,8,32,1,4,3,0,0,0,40.0,5.3,0.7,2.3,
成田郁久美,01,NECレッドロケッツ,6,25,0,0,0,,,0,0,0,0,0,0,0,0,133,109,0,,0.0,0.0,,82.0
成田郁久美,02,NECレッドロケッツ,6,22,0,0,0,,,0,0,0,0,0,0,0,0,91,64,0,,0.0,0.0,,70.3
成田郁久美,03,NECレッドロケッツ,6,15,0,0,0,,,0,0,0,0,0,0,0,0,96,66,0,,0.0,0.0,,68.8
成田郁久美,11,NECレッドロケッツ,6,33,0,0,0,,,0,0,0,0,0,0,0,0,166,116,0,,0.0,0.0,,69.9
成田郁久美,12,NECレッドロケッツ,6,4,0,0,0,,,0,0,0,0,0,0,0,0,27,23,0,,0.0,0.0,,85.2
戸崎琴美,01,日立リヴァーレ,22,13,37,13,2,35.1,29.7,0,0,0,3,38,2,1,16,5,4,0,,1.0,0.2,15.1,80.0
戸崎琴美,02,日立リヴァーレ,22,3,10,2,0,20.0,20.0,0,0,0,2,2,0,0,0,0,0,0,,0.7,0.7,0.0,
戸崎琴美,03,日立リヴァーレ,22,3,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
戸崎琴美,11,日立リヴァーレ,22,4,6,3,0,50.0,50.0,0,0,0,0,3,0,0,1,0,0,0,,0.8,0.0,8.3,
戸崎琴美,12,日立リヴァーレ,22,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
新垣麻衣,01,トヨタ車体クインシーズ,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
新垣麻衣,02,トヨタ車体クインシーズ,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
日高奈津実,11,トヨタ車体クインシーズ,8,5,3,2,0,66.7,66.7,0,0,0,0,4,0,0,1,0,0,0,,0.4,0.0,6.2,
日高奈津実,12,トヨタ車体クインシーズ,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
有田沙織,01,NECレッドロケッツ,9,20,43,14,3,32.6,25.6,1,1,0,1,5,0,0,5,4,3,0,100.0,0.7,0.0,25.0,75.0
有田沙織,02,NECレッドロケッツ,9,19,59,27,4,45.8,39.0,7,2,1,2,25,0,2,9,4,3,0,28.6,1.4,0.1,7.0,75.0
有田沙織,03,NECレッドロケッツ,9,15,74,28,4,37.8,32.4,11,1,2,1,28,1,3,13,0,0,0,9.1,1.9,0.1,12.5,
有田沙織,11,NECレッドロケッツ,9,10,22,8,0,36.4,36.4,0,0,0,1,2,0,0,1,0,0,0,,0.8,0.1,12.5,
服部安佑香,01,武富士バンブー,12,23,144,43,8,29.9,24.3,3,0,0,4,73,2,4,22,112,58,0,0.0,1.9,0.2,8.9,51.8
服部安佑香,02,武富士バンブー,12,16,104,36,11,34.6,24.0,3,0,2,6,60,3,4,19,68,45,0,0.0,2.2,0.4,11.2,66.2
服部安佑香,03,武富士バンブー,12,24,158,56,11,35.4,28.5,2,0,1,5,80,2,6,31,110,70,0,0.0,2.3,0.2,10.3,63.6
服部安佑香,11,武富士バンブー,12,22,125,41,8,32.8,26.4,3,1,0,6,68,3,2,19,92,54,0,33.3,1.9,0.3,10.7,58.7
服部安佑香,12,武富士バンブー,12,6,28,9,0,32.1,32.1,1,0,0,1,14,0,0,3,23,11,0,0.0,1.5,0.2,5.4,47.8
服部鮎弥,01,トヨタ車体クインシーズ,16,11,28,7,1,25.0,21.4,0,0,0,1,14,0,0,3,17,9,0,,0.6,0.1,5.4,52.9
服部鮎弥,02,トヨタ車体クインシーズ,16,10,27,9,0,33.3,33.3,0,0,0,0,15,1,1,2,24,16,0,,0.9,0.0,8.3,66.7
服部鮎弥,03,トヨタ車体クインシーズ,16,16,1,0,0,0.0,0.0,0,0,0,0,10,0,2,3,24,12,0,,0.0,0.0,2.5,50.0
服部鮎弥,11,トヨタ車体クインシーズ,16,14,105,40,6,38.1,32.4,0,0,0,1,37,3,2,9,103,80,0,,2.9,0.1,12.8,77.7
服部鮎弥,12,トヨタ車体クインシーズ,16,10,82,27,6,32.9,25.6,0,0,0,1,31,0,2,9,74,39,0,,2.7,0.1,5.6,52.7
木村沙織,01,東レアローズ,10,26,329,108,21,32.8,26.4,42,15,4,8,91,2,9,29,244,167,0,35.7,4.2,0.3,7.7,68.4
木村沙織,02,東レアローズ,10,21,248,81,19,32.7,25.0,21,4,3,7,76,6,6,18,105,84,0,19.0,3.9,0.3,11.8,80.0
木村沙織,03,東レアローズ,10,23,261,88,21,33.7,25.7,22,3,2,13,89,5,6,29,195,133,0,13.6,3.8,0.6,12.1,68.2
木村沙織,11,東レアローズ,10,25,290,94,24,32.4,24.1,39,9,5,9,85,6,5,34,188,131,0,23.1,3.8,0.4,15.6,69.7
木村沙織,12,東レアローズ,10,11,115,42,6,36.5,31.3,13,6,1,3,39,3,2,7,63,47,0,46.2,3.8,0.3,10.9,74.6
本田つばさ,01,デンソーエアリービーズ,22,18,0,0,0,,,0,0,0,0,28,2,10,4,0,0,0,,0.0,0.0,1.8,
本田つばさ,02,デンソーエアリービーズ,22,20,0,0,0,,,0,0,0,0,27,2,7,6,0,0,0,,0.0,0.0,6.5,
本田つばさ,03,デンソーエアリービーズ,22,13,0,0,0,,,0,0,0,0,17,2,2,2,0,0,0,,0.0,0.0,11.8,
本田つばさ,11,デンソーエアリービーズ,22,19,0,0,0,,,0,0,0,0,38,4,5,12,0,0,0,,0.0,0.0,15.1,
本田つばさ,12,デンソーエアリービーズ,22,11,0,0,0,,,0,0,0,0,18,3,2,4,0,0,0,,0.0,0.0,19.4,
杉山祥子,01,NECレッドロケッツ,2,25,138,67,6,48.6,44.2,1,0,0,26,65,0,1,14,4,3,0,0.0,2.7,1.0,5.0,75.0
杉山祥子,02,NECレッドロケッツ,2,22,133,64,6,48.1,43.6,0,0,0,9,49,0,4,8,1,1,0,,2.9,0.4,2.0,100.0
杉山祥子,03,NECレッドロケッツ,2,15,113,44,8,38.9,31.9,0,0,0,25,31,0,2,7,2,0,0,,2.9,1.7,4.0,0.0
杉山祥子,11,NECレッドロケッツ,2,33,155,71,5,45.8,42.6,0,0,0,21,69,2,6,6,6,4,0,,2.2,0.6,2.9,66.7
杉山祥子,12,NECレッドロケッツ,2,4,32,13,3,40.6,31.2,0,0,0,1,9,0,1,0,1,1,0,,3.2,0.2,-2.8,100.0
杉本早希,01,パイオニアレッドウィングス,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
杉本早希,02,パイオニアレッドウィングス,2,2,13,3,1,23.1,15.4,0,0,0,0,6,1,1,2,12,6,0,,1.5,0.0,20.8,50.0
杉本早希,03,パイオニアレッドウィングス,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
杉本早希,11,パイオニアレッドウィングス,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
杉本早希,12,パイオニアレッドウィングス,2,2,3,0,0,0.0,0.0,0,0,0,0,2,0,1,0,3,1,0,,0.0,0.0,-12.5,33.3
村田奈都美,01,岡山シーガルズ,12,21,218,61,6,28.0,25.2,0,0,0,2,56,0,10,9,41,26,0,,2.9,0.1,-0.4,63.4
村田奈都美,02,岡山シーガルズ,12,23,222,62,15,27.9,21.2,1,0,0,5,67,2,6,8,49,28,0,0.0,2.7,0.2,3.7,57.1
村田奈都美,03,岡山シーガルズ,12,20,222,66,10,29.7,25.2,0,0,0,6,67,2,13,14,39,26,0,,3.3,0.3,3.4,66.7
村田奈都美,11,岡山シーガルズ,12,13,97,39,9,40.2,30.9,0,0,0,1,36,0,3,6,36,22,0,,3.0,0.1,2.1,61.1
村田奈都美,12,岡山シーガルズ,12,9,56,21,2,37.5,33.9,0,0,0,1,26,2,6,4,8,4,0,,2.3,0.1,5.8,50.0
東山由香,01,東レアローズ,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
東山由香,02,東レアローズ,8,3,0,0,0,,,0,0,0,0,5,0,0,1,0,0,0,,0.0,0.0,5.0,
東山由香,11,東レアローズ,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
東山由香,12,東レアローズ,8,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
東谷幸子,01,岡山シーガルズ,9,3,1,0,0,0.0,0.0,0,0,0,0,3,0,0,0,3,0,0,,0.0,0.0,0.0,0.0
松崎さ代子,01,NECレッドロケッツ,4,25,94,45,5,47.9,42.6,3,1,0,14,102,5,11,31,7,6,0,33.3,1.8,0.6,9.8,85.7
松崎さ代子,02,NECレッドロケッツ,4,21,90,35,8,38.9,30.0,6,1,1,14,83,1,9,26,8,8,0,16.7,1.7,0.7,6.3,100.0
松崎さ代子,03,NECレッドロケッツ,4,13,48,19,2,39.6,35.4,3,0,1,4,50,6,6,20,2,2,0,0.0,1.5,0.3,19.0,100.0
松崎さ代子,11,NECレッドロケッツ,4,32,122,48,7,39.3,33.6,7,3,1,14,115,5,10,35,16,11,0,42.9,1.5,0.4,9.8,68.8
松崎さ代子,12,NECレッドロケッツ,4,4,9,4,1,44.4,33.3,2,0,1,1,10,0,1,3,2,1,0,0.0,1.0,0.2,5.0,50.0
松浦麻琴,03,日立リヴァーレ,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
板橋恵,01,日立リヴァーレ,2,11,2,1,0,50.0,50.0,1,0,0,0,24,2,6,8,0,0,0,0.0,0.1,0.0,10.4,
板橋恵,02,日立リヴァーレ,2,25,5,2,0,40.0,40.0,0,0,0,5,90,3,3,20,0,0,0,,0.1,0.2,8.1,
板橋恵,03,日立リヴァーレ,2,18,3,1,0,33.3,33.3,0,0,0,3,67,0,4,28,1,0,0,,0.1,0.2,9.0,0.0
板橋恵,11,日立リヴァーレ,2,14,4,2,0,50.0,50.0,0,0,0,1,20,0,1,9,0,0,0,,0.1,0.1,10.0,
板橋恵,12,日立リヴァーレ,2,4,3,1,0,33.3,33.3,0,0,0,1,4,0,1,1,0,0,0,,0.2,0.2,0.0,
栗原恵,01,パイオニアレッドウィングス,1,21,191,70,11,36.6,30.9,25,9,2,8,84,5,7,32,172,112,0,36.0,3.3,0.4,13.4,65.1
栗原恵,02,パイオニアレッドウィングス,1,26,261,91,20,34.9,27.2,44,15,5,8,86,9,10,24,154,90,0,34.1,3.5,0.3,14.5,58.4
栗原恵,03,パイオニアレッドウィングス,1,21,187,61,7,32.6,28.9,24,3,1,12,84,2,9,32,140,87,0,12.5,2.9,0.6,9.2,62.1
栗原恵,11,パイオニアレッドウィングス,1,27,238,78,14,32.8,26.9,32,11,3,8,102,12,11,33,267,158,0,34.4,2.9,0.3,17.2,59.2
栗原恵,12,パイオニアレッドウィングス,1,7,66,16,6,24.2,15.2,17,7,2,2,18,2,2,4,50,40,0,41.2,2.3,0.3,13.9,80.0
梅尾千草,01,トヨタ車体クインシーズ,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
梅尾千草,02,トヨタ車体クインシーズ,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
梅尾千草,03,トヨタ車体クインシーズ,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
梅尾千草,11,トヨタ車体クインシーズ,9,5,0,0,0,,,0,0,0,0,5,0,0,2,0,0,0,,0.0,0.0,10.0,
梅尾千草,12,トヨタ車体クインシーズ,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
森和代,01,岡山シーガルズ,21,27,200,82,13,41.0,34.5,2,0,1,21,95,1,3,23,60,36,0,0.0,3.0,0.8,6.3,60.0
森和代,02,岡山シーガルズ,21,26,196,65,12,33.2,27.0,1,1,0,14,73,1,3,16,65,38,0,100.0,2.5,0.5,5.8,58.5
森和代,03,岡山シーガルズ,21,20,166,73,1,44.0,43.4,0,0,0,18,67,0,6,16,80,43,0,,3.6,0.9,3.7,53.8
森和代,11,岡山シーガルズ,21,19,183,66,4,36.1,33.9,1,0,0,10,70,1,2,19,12,10,0,0.0,3.5,0.5,7.5,83.3
森和代,12,岡山シーガルズ,21,15,109,45,1,41.3,40.4,1,0,0,17,59,1,3,11,20,9,0,0.0,3.0,1.1,5.1,45.0
榛澤舞子,02,久光製薬スプリングス,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
榛澤舞子,11,久光製薬スプリングス,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
榛澤舞子,12,久光製薬スプリングス,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
横山雅美,01,デンソーエアリービーズ,6,10,3,1,0,33.3,33.3,0,0,0,4,42,0,1,6,0,0,0,,0.1,0.4,3.0,
横山雅美,02,デンソーエアリービーズ,6,10,5,4,0,80.0,80.0,0,0,0,1,38,0,1,9,0,0,0,,0.4,0.1,5.3,
横山雅美,03,デンソーエアリービーズ,6,22,9,3,0,33.3,33.3,1,0,0,3,100,0,3,11,2,0,0,0.0,0.1,0.1,2.0,0.0
横山雅美,11,デンソーエアリービーズ,6,24,10,5,0,50.0,50.0,0,0,0,12,100,2,0,15,3,0,0,,0.2,0.5,5.8,0.0
横山雅美,12,デンソーエアリービーズ,6,12,7,3,1,42.9,28.6,0,0,0,4,43,0,0,3,0,0,0,,0.2,0.3,1.7,
橋本直子,01,久光製薬スプリングス,17,27,7,2,2,28.6,0.0,0,0,0,1,110,5,4,35,1,0,0,,0.1,0.0,11.6,0.0
橋本直子,02,久光製薬スプリングス,17,34,17,6,0,35.3,35.3,0,0,0,3,124,6,6,32,0,0,0,,0.2,0.1,10.1,
橋本直子,03,久光製薬スプリングス,17,12,2,2,0,100.0,100.0,0,0,0,0,63,0,4,20,0,0,0,,0.2,0.0,6.3,
橋本直子,11,久光製薬スプリングス,17,16,6,2,0,33.3,33.3,0,0,0,5,54,2,4,12,1,0,0,,0.1,0.3,7.4,0.0
櫻井由香,01,デンソーエアリービーズ,9,17,0,0,0,,,0,0,0,0,20,0,0,7,31,21,0,,0.0,0.0,8.8,67.7
櫻井由香,02,デンソーエアリービーズ,9,21,0,0,0,,,0,0,0,0,22,0,0,8,37,26,0,,0.0,0.0,9.1,70.3
櫻井由香,03,デンソーエアリービーズ,9,18,0,0,0,,,0,0,0,0,0,0,0,0,49,33,0,,0.0,0.0,,67.3
櫻井由香,11,デンソーエアリービーズ,9,21,0,0,0,,,0,0,0,0,16,0,0,2,44,35,0,,0.0,0.0,3.1,79.5
櫻井由香,12,デンソーエアリービーズ,9,10,0,0,0,,,0,0,0,0,12,0,0,2,17,14,0,,0.0,0.0,4.2,82.4
