名前,年月,チーム,背番号,得セット,失セット,勝敗,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,総得点,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
アキンラデウォフォルケ,2021-02,久光スプリングス,16,0,3,0,3,20,11,2,55.0,45.0,0,0,0,0,10,0,1,5,2,2,0,11,,3.67,0.0,10.0,100.0
アコスタロスランディ,2021-02,PFUブルーキャッツ,18,3,1,1,4,43,18,2,41.9,37.2,11,5,0,2,15,1,1,5,18,9,3,21,45.5,4.5,0.5,13.3,58.3
オクム大庭冬美ハウィ,2021-02,日立リヴァーレ,17,1,3,0,4,55,25,1,45.5,43.6,3,3,0,1,12,0,3,0,0,0,0,26,100.0,6.25,0.25,-6.2,
オズソイネリマン,2021-02,NECレッドロケッツ,23,2,3,0,2,33,11,2,33.3,27.3,7,2,1,0,8,0,0,1,0,0,0,11,28.6,5.5,0.0,3.1,
クランヤナ,2021-02,東レアローズ,7,3,0,1,3,19,7,1,36.8,31.6,4,1,1,1,12,0,2,5,0,0,0,8,25.0,2.33,0.33,6.2,
グーパートポーンプン,2021-02,トヨタ車体クインシーズ,12,2,3,0,1,0,0,0,,,0,0,0,1,2,0,0,0,0,0,0,1,,0.0,1.0,0.0,
サンティアゴアライジャダフニ,2021-02,埼玉上尾メディックス,3,3,1,1,4,21,9,0,42.9,42.9,0,0,0,4,11,0,3,3,2,0,1,13,,2.25,1.0,0.0,25.0
ジャラットハタイラット,2021-02,PFUブルーキャッツ,4,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ジョセフシャイナ,2021-02,埼玉上尾メディックス,15,3,1,1,4,56,19,1,33.9,32.1,18,6,0,0,21,1,1,4,0,0,0,20,33.3,4.75,0.0,8.3,
ソロカイテインドレ,2021-02,トヨタ車体クインシーズ,13,2,3,0,5,54,17,4,31.5,24.1,12,2,1,2,21,1,0,10,0,0,0,20,16.7,3.4,0.4,16.7,
タップハンナ,2021-02,日立リヴァーレ,5,1,3,0,4,24,9,1,37.5,33.3,0,0,0,1,10,1,1,3,5,3,2,11,,2.25,0.25,15.0,80.0
ドルーズアンドレア,2021-02,JTマーヴェラス,10,3,2,1,5,89,36,5,40.4,34.8,33,18,2,5,16,1,3,6,0,0,0,42,54.5,7.2,1.0,10.9,
ヌクジャンタットダオ,2021-02,JTマーヴェラス,7,3,2,1,5,14,5,1,35.7,28.6,0,0,0,4,8,1,0,1,1,1,0,10,,1.0,0.8,15.6,100.0
ヒックマンジャスティス,2021-02,JTマーヴェラス,14,3,2,1,1,5,0,0,0.0,0.0,0,0,0,0,1,0,0,0,3,1,0,0,,0.0,0.0,0.0,33.3
プラマーキャサリン,2021-02,デンソーエアリービーズ,22,0,3,0,3,33,15,2,45.5,39.4,7,1,1,1,7,0,1,1,9,3,1,16,14.3,5.0,0.33,0.0,38.9
マルティニュークアリョーナ,2021-02,ヴィクトリーナ姫路,20,3,2,1,4,7,4,1,57.1,42.9,1,0,1,1,3,1,0,2,0,0,0,6,0.0,1.0,0.25,50.0,
リーシモーン,2021-02,KUROBEアクアフェアリーズ,10,1,3,0,4,65,25,4,38.5,32.3,28,13,2,1,13,1,1,3,0,0,0,27,46.4,6.25,0.25,11.5,
上坂瑠子,2021-02,日立リヴァーレ,1,1,3,0,4,27,5,3,18.5,7.4,1,0,0,0,15,2,0,4,27,16,6,7,0.0,1.25,0.0,20.0,70.4
上野香織,2021-02,NECレッドロケッツ,6,2,3,0,4,14,7,1,50.0,42.9,0,0,0,1,10,0,1,3,1,0,0,8,,1.75,0.25,5.0,0.0
中元南,2021-02,デンソーエアリービーズ,1,0,3,0,2,4,1,1,25.0,0.0,0,0,0,0,2,0,2,0,4,1,0,1,,0.5,0.0,-25.0,25.0
中屋夏澄,2021-02,トヨタ車体クインシーズ,16,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
中島未来,2021-02,東レアローズ,6,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
中村安里,2021-02,日立リヴァーレ,11,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
中田紫乃,2021-02,東レアローズ,5,3,0,1,2,0,0,0,,,0,0,0,0,2,0,0,2,0,0,0,0,,0.0,0.0,25.0,
丸山亜季,2021-02,岡山シーガルズ,20,3,0,1,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
丸山紗季,2021-02,KUROBEアクアフェアリーズ,1,1,3,0,3,1,1,0,100.0,100.0,0,0,0,0,2,0,1,1,10,1,4,1,,0.33,0.0,0.0,30.0
井上奈々朱,2021-02,東レアローズ,1,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
井上愛里沙,2021-02,久光スプリングス,5,0,3,0,3,32,14,0,43.8,43.8,6,2,0,1,7,0,1,2,0,0,0,15,33.3,4.67,0.33,3.6,
井上琴絵,2021-02,デンソーエアリービーズ,11,0,3,0,3,0,0,0,,,0,0,0,0,0,0,0,0,20,5,6,0,,0.0,0.0,,40.0
井上美咲,2021-02,久光スプリングス,2,0,3,0,3,0,0,0,,,0,0,0,0,6,0,0,3,0,0,0,0,,0.0,0.0,12.5,
仁井田桃子,2021-02,埼玉上尾メディックス,19,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
今村優香,2021-02,久光スプリングス,12,0,3,0,1,3,0,0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
佐々木千紘,2021-02,ヴィクトリーナ姫路,14,3,2,1,5,11,2,0,18.2,18.2,0,0,0,0,17,0,2,6,1,0,0,2,,0.4,0.0,5.9,0.0
佐藤優花,2021-02,埼玉上尾メディックス,10,3,1,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
佐藤澪,2021-02,NECレッドロケッツ,18,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
入澤まい,2021-02,日立リヴァーレ,14,1,3,0,4,9,2,0,22.2,22.2,0,0,0,5,13,0,1,4,2,1,1,7,,0.5,1.25,5.8,75.0
兵頭由希,2021-02,デンソーエアリービーズ,24,0,3,0,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
内瀬戸真実,2021-02,埼玉上尾メディックス,9,3,1,1,4,39,12,1,30.8,28.2,1,0,0,3,15,0,1,3,11,5,3,15,0.0,3.0,0.75,3.3,59.1
及川真夢,2021-02,岡山シーガルズ,8,3,0,1,3,11,8,0,72.7,72.7,0,0,0,1,16,2,0,4,0,0,0,11,,2.67,0.33,18.8,
古川あおいアン,2021-02,岡山シーガルズ,15,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
古谷ちなみ,2021-02,NECレッドロケッツ,11,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
古賀紗理那,2021-02,NECレッドロケッツ,2,2,3,0,5,54,19,1,35.2,33.3,8,2,0,2,16,0,1,4,59,25,19,21,25.0,3.8,0.4,4.7,58.5
合屋咲希,2021-02,PFUブルーキャッツ,7,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
吉岡美晴,2021-02,岡山シーガルズ,4,3,0,1,3,25,10,1,40.0,36.0,0,0,0,0,7,0,0,0,18,9,2,10,,3.33,0.0,0.0,55.6
吉野優理,2021-02,埼玉上尾メディックス,8,3,1,1,4,38,18,1,47.4,44.7,4,0,0,0,17,0,1,3,46,18,16,18,0.0,4.5,0.0,2.9,56.5
和才奈々美,2021-02,PFUブルーキャッツ,33,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
和田由紀子,2021-02,JTマーヴェラス,16,3,2,1,1,4,1,1,25.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,,1.0,0.0,,
坂本侑,2021-02,東レアローズ,15,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
堀口あやか,2021-02,PFUブルーキャッツ,11,3,1,1,1,0,0,0,,,0,0,0,0,2,1,0,1,0,0,0,1,,0.0,0.0,62.5,
堀江美志,2021-02,埼玉上尾メディックス,4,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
堀込奈央,2021-02,ヴィクトリーナ姫路,7,3,2,1,3,0,0,0,,,0,0,0,0,3,0,0,1,0,0,0,0,,0.0,0.0,8.3,
塚田しおり,2021-02,NECレッドロケッツ,3,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
境紗里奈,2021-02,日立リヴァーレ,18,1,3,0,1,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
大室璃紗,2021-02,埼玉上尾メディックス,23,3,1,1,2,0,0,0,,,0,0,0,0,3,0,0,0,5,2,1,0,,0.0,0.0,0.0,50.0
大崎琴未,2021-02,東レアローズ,14,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
大川愛海,2021-02,トヨタ車体クインシーズ,22,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
大竹里歩,2021-02,デンソーエアリービーズ,5,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
大野果歩,2021-02,東レアローズ,2,3,0,1,3,12,5,0,41.7,41.7,0,0,0,3,8,0,0,2,0,0,0,8,,1.67,1.0,6.2,
奥村麻依,2021-02,デンソーエアリービーズ,13,0,3,0,3,9,3,1,33.3,22.2,0,0,0,1,9,2,0,2,2,0,1,6,,1.0,0.33,27.8,25.0
孫田菜奈,2021-02,ヴィクトリーナ姫路,12,3,2,1,5,50,15,2,30.0,26.0,0,0,0,0,22,0,1,12,38,5,6,15,,3.0,0.0,12.5,21.1
宇賀神みずき,2021-02,岡山シーガルズ,5,3,0,1,3,3,2,0,66.7,66.7,0,0,0,2,9,0,0,0,0,0,0,4,,0.67,0.67,0.0,
宮下遥,2021-02,岡山シーガルズ,14,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
宮地佳乃,2021-02,ヴィクトリーナ姫路,8,3,2,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
小島満菜美,2021-02,NECレッドロケッツ,16,2,3,0,5,0,0,0,,,0,0,0,0,0,0,0,0,14,6,4,0,,0.0,0.0,,57.1
小島絢野,2021-02,久光スプリングス,24,0,3,0,1,2,2,0,100.0,100.0,0,0,0,0,3,0,1,1,0,0,0,2,,2.0,0.0,0.0,
小川愛里奈,2021-02,東レアローズ,8,3,0,1,3,12,7,0,58.3,58.3,0,0,0,0,8,0,1,1,1,0,1,7,,2.33,0.0,0.0,50.0
小川杏奈,2021-02,JTマーヴェラス,3,3,2,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
小幡真子,2021-02,JTマーヴェラス,15,3,2,1,5,0,0,0,,,0,0,0,0,0,0,0,0,30,19,3,0,,0.0,0.0,,68.3
小杉凜華,2021-02,KUROBEアクアフェアリーズ,19,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
小池杏菜,2021-02,日立リヴァーレ,10,1,3,0,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
小西愛衣,2021-02,KUROBEアクアフェアリーズ,15,1,3,0,4,3,0,0,0.0,0.0,0,0,0,0,9,0,2,2,0,0,0,0,,0.0,0.0,0.0,
小野寺友香,2021-02,日立リヴァーレ,2,1,3,0,4,1,1,0,100.0,100.0,0,0,0,0,12,0,0,2,0,0,0,1,,0.25,0.0,4.2,
居村杏奈,2021-02,岡山シーガルズ,12,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
山上有紀,2021-02,トヨタ車体クインシーズ,18,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
山下遥香,2021-02,PFUブルーキャッツ,9,3,1,1,4,2,2,0,100.0,100.0,0,0,0,2,20,0,1,8,0,0,0,4,,0.5,0.5,8.8,
山内美咲,2021-02,NECレッドロケッツ,12,2,3,0,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
山口珠李,2021-02,埼玉上尾メディックス,6,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
山城愛心,2021-02,KUROBEアクアフェアリーズ,6,1,3,0,4,18,4,1,22.2,16.7,1,0,1,1,10,1,1,4,36,7,9,6,0.0,1.0,0.25,17.5,31.9
山岸あかね,2021-02,埼玉上尾メディックス,7,3,1,1,4,0,0,0,,,0,0,0,0,0,0,0,0,11,5,4,0,,0.0,0.0,,63.6
山崎のの花,2021-02,埼玉上尾メディックス,5,3,1,1,4,2,1,0,50.0,50.0,0,0,0,1,12,0,1,2,0,0,0,2,,0.25,0.25,2.1,
山形理沙子,2021-02,トヨタ車体クインシーズ,20,2,3,0,5,4,0,0,0.0,0.0,0,0,0,0,14,1,1,7,0,0,0,1,,0.0,0.0,17.9,
山田二千華,2021-02,NECレッドロケッツ,13,2,3,0,4,14,2,1,14.3,7.1,0,0,0,2,6,0,1,4,1,0,0,4,,0.5,0.5,12.5,0.0
岩澤実育,2021-02,埼玉上尾メディックス,12,3,1,1,3,0,0,0,,,0,0,0,0,5,1,1,0,6,3,1,1,,0.0,0.0,15.0,58.3
