名前,年月,チーム,背番号,得セット,失セット,勝敗,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,総得点,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
島村春世,2021-02,NECレッドロケッツ,1,2,3,0,5,26,11,2,42.3,34.6,0,0,0,4,12,0,0,3,0,0,0,15,,2.2,0.8,6.2,
島畑奈緒子,2021-02,PFUブルーキャッツ,14,3,1,1,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
川上雛菜,2021-02,NECレッドロケッツ,17,2,3,0,4,0,0,0,,,0,0,0,0,10,0,0,2,0,0,0,0,,0.0,0.0,5.0,
川島亜依美,2021-02,岡山シーガルズ,28,3,0,1,3,15,5,1,33.3,26.7,0,0,0,2,6,0,3,0,0,0,0,7,,1.67,0.67,-12.5,
工藤嶺,2021-02,デンソーエアリービーズ,21,0,3,0,3,22,10,2,45.5,36.4,2,1,1,0,7,0,1,3,7,2,2,10,50.0,3.33,0.0,7.1,42.9
平山詩嫣,2021-02,久光スプリングス,19,0,3,0,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
座安琴希,2021-02,久光スプリングス,10,0,3,0,3,0,0,0,,,0,0,0,0,0,0,0,0,4,2,1,0,,0.0,0.0,,62.5
廣瀬七海,2021-02,NECレッドロケッツ,9,2,3,0,4,22,12,3,54.5,40.9,2,1,1,3,9,0,2,1,0,0,0,15,50.0,3.0,0.75,-2.8,
志摩美古都,2021-02,PFUブルーキャッツ,35,3,1,1,4,18,13,1,72.2,66.7,0,0,0,1,17,0,0,6,5,1,2,14,,3.25,0.25,8.8,40.0
戸江真奈,2021-02,久光スプリングス,18,0,3,0,3,0,0,0,,,0,0,0,0,0,0,0,0,8,5,0,0,,0.0,0.0,,62.5
曽我啓菜,2021-02,NECレッドロケッツ,5,2,3,0,5,35,9,2,25.7,20.0,2,1,0,0,20,0,2,6,16,3,6,9,50.0,1.8,0.0,5.0,37.5
杉原若葉,2021-02,KUROBEアクアフェアリーズ,11,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
村上華澄,2021-02,PFUブルーキャッツ,6,3,1,1,4,19,4,1,21.1,15.8,0,0,0,1,19,0,0,6,0,0,0,5,,1.0,0.25,7.9,
村永奈央,2021-02,トヨタ車体クインシーズ,6,2,3,0,4,2,0,0,0.0,0.0,0,0,0,0,5,1,0,1,4,3,0,1,,0.0,0.0,25.0,75.0
東谷玲衣奈,2021-02,デンソーエアリービーズ,20,0,3,0,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
松井珠己,2021-02,デンソーエアリービーズ,14,0,3,0,3,0,0,0,,,0,0,0,0,6,0,0,1,0,0,0,0,,0.0,0.0,4.2,
松本亜弥華,2021-02,トヨタ車体クインシーズ,14,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
林琴奈,2021-02,JTマーヴェラス,2,3,2,1,5,37,12,0,32.4,32.4,5,0,0,5,18,0,1,5,36,13,16,17,0.0,2.4,1.0,5.6,58.3
柴田真果,2021-02,JTマーヴェラス,5,3,2,1,5,1,0,0,0.0,0.0,0,0,0,0,8,0,2,0,0,0,0,0,,0.0,0.0,-6.2,
梅津憂理,2021-02,KUROBEアクアフェアリーズ,13,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
森田茉莉,2021-02,PFUブルーキャッツ,3,3,1,1,4,0,0,0,,,0,0,0,0,0,0,0,0,19,6,4,0,,0.0,0.0,,42.1
森谷史佳,2021-02,デンソーエアリービーズ,10,0,3,0,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
楢崎慈恵,2021-02,岡山シーガルズ,27,3,0,1,3,0,0,0,,,0,0,0,0,0,0,0,0,15,9,0,0,,0.0,0.0,,60.0
榊原美沙都,2021-02,トヨタ車体クインシーズ,8,2,3,0,5,0,0,0,,,0,0,0,0,0,0,0,0,20,7,5,0,,0.0,0.0,,47.5
横田真未,2021-02,デンソーエアリービーズ,16,0,3,0,3,12,4,0,33.3,33.3,0,0,0,1,16,2,0,5,1,1,0,7,,1.33,0.33,20.3,100.0
橘井友香,2021-02,JTマーヴェラス,4,3,2,1,4,0,0,0,,,0,0,0,0,7,0,1,3,9,3,2,0,,0.0,0.0,7.1,44.4
櫻井美樹,2021-02,ヴィクトリーナ姫路,2,3,2,1,5,1,0,0,0.0,0.0,0,0,0,0,16,0,3,3,0,0,0,0,,0.0,0.0,0.0,
水杉玲奈,2021-02,東レアローズ,11,3,0,1,3,0,0,0,,,0,0,0,0,0,0,0,0,9,3,2,0,,0.0,0.0,,44.4
津賀菜緒,2021-02,PFUブルーキャッツ,13,3,1,1,2,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
浮島杏加子,2021-02,KUROBEアクアフェアリーズ,12,1,3,0,2,3,1,0,33.3,33.3,0,0,0,0,1,0,0,0,0,0,0,1,,0.5,0.0,0.0,
渡邊彩,2021-02,トヨタ車体クインシーズ,7,2,3,0,5,27,13,0,48.1,48.1,0,0,0,6,15,0,0,5,0,0,0,19,,2.6,1.2,8.3,
渡邊真恵,2021-02,岡山シーガルズ,6,3,0,1,3,18,4,3,22.2,5.6,0,0,0,1,22,1,0,7,0,0,0,6,,1.33,0.33,12.5,
溝口由利香,2021-02,ヴィクトリーナ姫路,18,3,2,1,3,0,0,0,,,0,0,0,0,0,0,0,0,4,2,1,0,,0.0,0.0,,62.5
澤田由佳,2021-02,NECレッドロケッツ,10,2,3,0,5,0,0,0,,,0,0,0,1,17,0,1,6,0,0,0,1,,0.0,0.2,7.4,
濱松明日香,2021-02,久光スプリングス,17,0,3,0,1,3,2,0,66.7,66.7,0,0,0,0,1,0,0,0,0,0,0,2,,2.0,0.0,0.0,
瀬戸杏華,2021-02,PFUブルーキャッツ,2,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
熊井風音,2021-02,トヨタ車体クインシーズ,10,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
田中咲希,2021-02,ヴィクトリーナ姫路,13,3,2,1,5,51,21,1,41.2,39.2,0,0,0,0,18,2,2,5,25,12,3,23,,4.2,0.0,15.3,54.0
田中瑞稀,2021-02,JTマーヴェラス,6,3,2,1,5,28,9,1,32.1,28.6,0,0,0,0,11,0,3,3,16,2,7,9,,1.8,0.0,0.0,34.4
田代佳奈美,2021-02,デンソーエアリービーズ,6,0,3,0,2,1,1,0,100.0,100.0,0,0,0,0,4,0,2,2,0,0,0,1,,0.5,0.0,0.0,
田川紘美,2021-02,埼玉上尾メディックス,20,3,1,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
白井美沙紀,2021-02,東レアローズ,4,3,0,1,3,0,0,0,,,0,0,0,0,5,1,1,2,0,0,0,1,,0.0,0.0,25.0,
白澤明香里,2021-02,久光スプリングス,13,0,3,0,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
目黒優佳,2021-02,JTマーヴェラス,11,3,2,1,4,0,0,0,,,0,0,0,0,6,0,0,1,5,1,2,0,,0.0,0.0,4.2,40.0
石井優希,2021-02,久光スプリングス,6,0,3,0,3,34,7,1,20.6,17.6,6,0,1,0,12,2,1,2,36,20,6,9,0.0,2.33,0.0,18.8,63.9
石川真佑,2021-02,東レアローズ,12,3,0,1,3,28,9,3,32.1,21.4,4,1,1,2,12,0,1,6,27,6,10,11,25.0,3.0,0.67,10.4,40.7
福井愛加,2021-02,ヴィクトリーナ姫路,19,3,2,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
福留慧美,2021-02,デンソーエアリービーズ,19,0,3,0,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
窪田美侑,2021-02,日立リヴァーレ,4,1,3,0,4,0,0,0,,,0,0,0,0,7,0,0,3,6,4,1,0,,0.0,0.0,10.7,75.0
立石優華,2021-02,KUROBEアクアフェアリーズ,18,1,3,0,4,0,0,0,,,0,0,0,0,0,0,0,0,16,8,5,0,,0.0,0.0,,65.6
籾井あき,2021-02,JTマーヴェラス,8,3,2,1,5,2,2,0,100.0,100.0,0,0,0,0,8,0,3,0,0,0,0,2,,0.4,0.0,-9.4,
細沼綾,2021-02,KUROBEアクアフェアリーズ,14,1,3,0,4,22,5,3,22.7,9.1,0,0,0,3,13,0,2,7,2,1,1,8,,1.25,0.75,9.6,75.0
綿引菜都美,2021-02,PFUブルーキャッツ,10,3,1,1,4,8,2,0,25.0,25.0,0,0,0,5,11,0,0,6,0,0,0,7,,0.5,1.25,13.6,
舛田紗淑,2021-02,KUROBEアクアフェアリーズ,9,1,3,0,4,39,10,3,25.6,17.9,2,0,1,0,9,0,2,0,27,13,4,10,0.0,2.5,0.0,-5.6,55.6
船田芽依,2021-02,岡山シーガルズ,22,3,0,1,1,0,0,0,,,0,0,0,0,1,0,0,1,5,3,1,0,,0.0,0.0,25.0,70.0
芥川愛加,2021-02,JTマーヴェラス,1,3,2,1,5,5,3,1,60.0,40.0,0,0,0,2,24,1,1,9,2,0,1,6,,0.6,0.4,12.5,25.0
花井萌里,2021-02,ヴィクトリーナ姫路,4,3,2,1,5,0,0,0,,,0,0,0,0,0,0,0,0,19,10,4,0,,0.0,0.0,,63.2
芳賀舞波,2021-02,日立リヴァーレ,6,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
荒木彩花,2021-02,久光スプリングス,20,0,3,0,3,5,0,1,0.0,-20.0,0,0,0,0,4,0,0,1,0,0,0,0,,0.0,0.0,6.2,
荒木絵里香,2021-02,トヨタ車体クインシーズ,11,2,3,0,5,25,13,0,52.0,52.0,0,0,0,4,20,1,1,11,0,0,0,18,,2.6,0.8,17.5,
荒谷栞,2021-02,ヴィクトリーナ姫路,11,3,2,1,5,24,12,0,50.0,50.0,0,0,0,7,16,0,2,4,0,0,0,19,,2.4,1.4,3.1,
菊池杏菜,2021-02,KUROBEアクアフェアリーズ,5,1,3,0,2,0,0,0,,,0,0,0,0,2,0,0,2,0,0,0,0,,0.0,0.0,25.0,
藪田美穂子,2021-02,トヨタ車体クインシーズ,17,2,3,0,5,55,18,7,32.7,20.0,2,0,1,2,14,0,2,7,31,10,3,20,0.0,3.6,0.4,8.9,37.1
西川有喜,2021-02,JTマーヴェラス,13,3,2,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
西村弥菜美,2021-02,岡山シーガルズ,10,3,0,1,2,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
貞包里穂,2021-02,ヴィクトリーナ姫路,1,3,2,1,4,34,16,2,47.1,41.2,0,0,0,2,15,0,1,9,17,4,5,18,,4.0,0.5,13.3,38.2
道下ひなの,2021-02,KUROBEアクアフェアリーズ,21,1,3,0,4,11,3,0,27.3,27.3,0,0,0,2,11,1,2,2,1,1,0,6,,0.75,0.5,9.1,100.0
野中瑠衣,2021-02,日立リヴァーレ,19,1,3,0,4,23,9,0,39.1,39.1,0,0,0,1,15,1,0,4,30,18,4,11,,2.25,0.25,13.3,66.7
野呂加南子,2021-02,東レアローズ,13,3,0,1,3,4,1,0,25.0,25.0,0,0,0,0,0,0,0,0,2,0,0,1,,0.33,0.0,,0.0
野本梨佳,2021-02,久光スプリングス,8,0,3,0,3,21,3,0,14.3,14.3,4,0,0,1,10,0,0,3,20,13,3,4,0.0,1.0,0.33,7.5,72.5
金杉由香,2021-02,ヴィクトリーナ姫路,6,3,2,1,2,14,5,0,35.7,35.7,0,0,0,0,2,0,0,1,4,1,0,5,,2.5,0.0,12.5,25.0
金田修佳,2021-02,岡山シーガルズ,18,3,0,1,3,57,23,2,40.4,36.8,0,0,0,0,8,0,0,3,13,5,3,23,,7.67,0.0,9.4,50.0
鍋谷友理枝,2021-02,デンソーエアリービーズ,15,0,3,0,3,19,5,1,26.3,21.1,2,0,0,2,8,0,1,3,24,5,6,7,0.0,1.67,0.67,6.2,33.3
長内美和子,2021-02,日立リヴァーレ,13,1,3,0,4,20,6,1,30.0,25.0,0,0,0,1,1,0,1,0,4,1,1,7,,1.5,0.25,-25.0,37.5
長岡望悠,2021-02,久光スプリングス,1,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
長瀬そら,2021-02,岡山シーガルズ,26,3,0,1,1,2,1,0,50.0,50.0,0,0,0,0,1,0,0,0,0,0,0,1,,1.0,0.0,0.0,
長野有紗,2021-02,ヴィクトリーナ姫路,5,3,2,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
関菜々巳,2021-02,東レアローズ,10,3,0,1,3,0,0,0,,,0,0,0,0,19,3,0,8,0,0,0,3,,0.0,0.0,26.3,
雑賀恵斗,2021-02,日立リヴァーレ,21,1,3,0,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
青柳京古,2021-02,埼玉上尾メディックス,11,3,1,1,4,10,6,1,60.0,50.0,0,0,0,2,10,0,0,2,0,0,0,8,,1.5,0.5,5.0,
馬場ゆりか,2021-02,KUROBEアクアフェアリーズ,4,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
高相みな実,2021-02,PFUブルーキャッツ,8,3,1,1,4,46,18,1,39.1,37.0,3,1,0,2,11,0,1,5,15,9,2,20,33.3,4.5,0.5,9.1,66.7
鴫原ひなた,2021-02,トヨタ車体クインシーズ,1,2,3,0,5,28,11,3,39.3,28.6,1,0,0,1,23,2,2,14,46,17,13,14,0.0,2.2,0.2,21.7,51.1
黒後愛,2021-02,東レアローズ,9,3,0,1,3,32,16,1,50.0,46.9,2,0,0,1,8,1,0,5,14,6,5,18,0.0,5.33,0.33,28.1,60.7
齋藤加奈子,2021-02,日立リヴァーレ,7,1,3,0,4,0,0,0,,,0,0,0,0,0,0,0,0,12,7,3,0,,0.0,0.0,,70.8
